                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UpdateGameState_Penalties
                                     12 	.globl _UpdateGameState_Celebrations
                                     13 	.globl _UpdateGameState_Penalties_End
                                     14 	.globl _UpdateGameState_SetPieces
                                     15 	.globl _AssignOffsideTargets
                                     16 	.globl _AssignCornerKickTargets
                                     17 	.globl _AssignGoalKickTargets
                                     18 	.globl _AssignThrowInTargets
                                     19 	.globl _AssignKickOffTargets
                                     20 	.globl _EventTimeUp
                                     21 	.globl _HideSpriteMessage
                                     22 	.globl _ShowSpriteMessage
                                     23 	.globl _IsBallForeground
                                     24 	.globl _PrintScoreBoardRight
                                     25 	.globl _PrintScoreBoardLeft
                                     26 	.globl _RemoveSwSprite
                                     27 	.globl _PlotField
                                     28 	.globl _CallFnc_VOID_16_P2
                                     29 	.globl _CallFnc_BOOL
                                     30 	.globl _CallFnc_VOID_16_P1
                                     31 	.globl _CallFnc_VOID_3PTR_U16
                                     32 	.globl _CallFnc_VOID_U8U16U16
                                     33 	.globl _CallFnc_VOID
                                     34 	.globl _CallSpriteFrame
                                     35 	.globl _VDP_RegWrite
                                     36 	.globl _g_SLTSL
                                     37 	.globl _g_GRPACY
                                     38 	.globl _g_GRPACX
                                     39 	.globl _g_LOGOPR
                                     40 	.globl _g_CMASK
                                     41 	.globl _g_CLOC
                                     42 	.globl _g_FNKSTR
                                     43 	.globl _g_ATRBYT
                                     44 	.globl _g_BDRCLR
                                     45 	.globl _g_BAKCLR
                                     46 	.globl _g_FORCLR
                                     47 	.globl _g_CSRX
                                     48 	.globl _g_CSRY
                                     49 	.globl _g_CLIKSW
                                     50 	.globl _g_MLTPAT
                                     51 	.globl _g_MLTATR
                                     52 	.globl _g_MLTCGP
                                     53 	.globl _g_MLTCOL
                                     54 	.globl _g_MLTNAM
                                     55 	.globl _g_GRPPAT
                                     56 	.globl _g_GRPATR
                                     57 	.globl _g_GRPCGP
                                     58 	.globl _g_GRPCOL
                                     59 	.globl _g_GRPNAM
                                     60 	.globl _g_T32PAT
                                     61 	.globl _g_T32ATR
                                     62 	.globl _g_T32CGP
                                     63 	.globl _g_T32COL
                                     64 	.globl _g_T32NAM
                                     65 	.globl _g_TXTPAT
                                     66 	.globl _g_TXTATR
                                     67 	.globl _g_TXTCGP
                                     68 	.globl _g_TXTCOL
                                     69 	.globl _g_TXTNAM
                                     70 	.globl _g_CLMLST
                                     71 	.globl _g_CRTCNT
                                     72 	.globl _g_LINLEN
                                     73 	.globl _g_LINL32
                                     74 	.globl _g_LINL40
                                     75 	.globl _g_BDOS
                                     76 	.globl _g_MASTER
                                     77 	.globl _g_RAMAD3
                                     78 	.globl _g_RAMAD2
                                     79 	.globl _g_RAMAD1
                                     80 	.globl _g_RAMAD0
                                     81 	.globl _g_BREAKV
                                     82 	.globl _g_DISKVE
                                     83 	.globl _g_KANJTABLE
                                     84 	.globl _g_STRSRC
                                     85 	.globl _g_SUBRID
                                     86 	.globl _g_CHAR_16
                                     87 	.globl _g_MSXMID
                                     88 	.globl _g_MSXVER
                                     89 	.globl _g_ROMVersion
                                     90 	.globl _g_BASRVN
                                     91 	.globl _g_VDP_DW
                                     92 	.globl _g_VDP_DR
                                     93 	.globl _g_CGTABL
                                     94 	.globl _g_SVFFFD
                                     95 	.globl _g_RG27SAV
                                     96 	.globl _g_RG26SAV
                                     97 	.globl _g_RG25SAV
                                     98 	.globl _g_SVFFF8
                                     99 	.globl _g_MINROM
                                    100 	.globl _g_RG23SAV
                                    101 	.globl _g_RG22SAV
                                    102 	.globl _g_RG21SAV
                                    103 	.globl _g_RG20SAV
                                    104 	.globl _g_RG19SAV
                                    105 	.globl _g_RG18SAV
