                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetPlayerIdleFrame
                                     12 	.globl _GetPlayerAnimFrame
                                     13 	.globl _ExecuteThrowIn
                                     14 	.globl _AssignGoalKickTargets
                                     15 	.globl _AssignThrowInTargets
                                     16 	.globl _AssignKickOffTargets
                                     17 	.globl _EventTimeUp
                                     18 	.globl _EventBallKicked
                                     19 	.globl _GetJoystickDirection
                                     20 	.globl _IsTeamJoystickTriggerPressed
                                     21 	.globl _HideSpriteMessage
                                     22 	.globl _PrintScoreBoardRight
                                     23 	.globl _PrintScoreBoardLeft
                                     24 	.globl _PlotField
                                     25 	.globl _CallFnc_U16_P4
                                     26 	.globl _CallFnc_U16_P3
                                     27 	.globl _CallFnc_U8_P1
                                     28 	.globl _CallFnc_VOID_U8U8
                                     29 	.globl _CallFnc_VOID_16_P2
                                     30 	.globl _CallFnc_VOID_U8U16U16
                                     31 	.globl _CallFnc_VOID
                                     32 	.globl _g_SLTSL
                                     33 	.globl _g_GRPACY
                                     34 	.globl _g_GRPACX
                                     35 	.globl _g_LOGOPR
                                     36 	.globl _g_CMASK
                                     37 	.globl _g_CLOC
                                     38 	.globl _g_FNKSTR
                                     39 	.globl _g_ATRBYT
                                     40 	.globl _g_BDRCLR
                                     41 	.globl _g_BAKCLR
                                     42 	.globl _g_FORCLR
                                     43 	.globl _g_CSRX
                                     44 	.globl _g_CSRY
                                     45 	.globl _g_CLIKSW
                                     46 	.globl _g_MLTPAT
                                     47 	.globl _g_MLTATR
                                     48 	.globl _g_MLTCGP
                                     49 	.globl _g_MLTCOL
                                     50 	.globl _g_MLTNAM
                                     51 	.globl _g_GRPPAT
                                     52 	.globl _g_GRPATR
                                     53 	.globl _g_GRPCGP
                                     54 	.globl _g_GRPCOL
                                     55 	.globl _g_GRPNAM
                                     56 	.globl _g_T32PAT
                                     57 	.globl _g_T32ATR
                                     58 	.globl _g_T32CGP
                                     59 	.globl _g_T32COL
                                     60 	.globl _g_T32NAM
                                     61 	.globl _g_TXTPAT
                                     62 	.globl _g_TXTATR
                                     63 	.globl _g_TXTCGP
                                     64 	.globl _g_TXTCOL
                                     65 	.globl _g_TXTNAM
                                     66 	.globl _g_CLMLST
                                     67 	.globl _g_CRTCNT
                                     68 	.globl _g_LINLEN
                                     69 	.globl _g_LINL32
                                     70 	.globl _g_LINL40
                                     71 	.globl _g_BDOS
                                     72 	.globl _g_MASTER
                                     73 	.globl _g_RAMAD3
                                     74 	.globl _g_RAMAD2
                                     75 	.globl _g_RAMAD1
                                     76 	.globl _g_RAMAD0
                                     77 	.globl _g_BREAKV
                                     78 	.globl _g_DISKVE
                                     79 	.globl _g_KANJTABLE
                                     80 	.globl _g_STRSRC
                                     81 	.globl _g_SUBRID
                                     82 	.globl _g_CHAR_16
                                     83 	.globl _g_MSXMID
                                     84 	.globl _g_MSXVER
                                     85 	.globl _g_ROMVersion
                                     86 	.globl _g_BASRVN
                                     87 	.globl _g_VDP_DW
                                     88 	.globl _g_VDP_DR
                                     89 	.globl _g_CGTABL
                                     90 	.globl _g_SVFFFD
                                     91 	.globl _g_RG27SAV
                                     92 	.globl _g_RG26SAV
                                     93 	.globl _g_RG25SAV
                                     94 	.globl _g_SVFFF8
                                     95 	.globl _g_MINROM
                                     96 	.globl _g_RG23SAV
                                     97 	.globl _g_RG22SAV
                                     98 	.globl _g_RG21SAV
                                     99 	.globl _g_RG20SAV
                                    100 	.globl _g_RG19SAV
                                    101 	.globl _g_RG18SAV
                                    102 	.globl _g_RG17SAV
                                    103 	.globl _g_RG16SAV
                                    104 	.globl _g_RG15SAV
                                    105 	.globl _g_RG14SAV
