                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UpdateGameState_Penalties
                                     12 	.globl _UpdateGameState_SetPieces
                                     13 	.globl _ShowMenu
                                     14 	.globl _GetPlayerIdleFrame
                                     15 	.globl _GetPlayerAnimFrame
                                     16 	.globl _AssignCornerKickTargets
                                     17 	.globl _AssignGoalKickTargets
                                     18 	.globl _AssignThrowInTargets
                                     19 	.globl _AssignKickOffTargets
                                     20 	.globl _EventTimeUp
                                     21 	.globl _HideSpriteMessage
                                     22 	.globl _ShowSpriteMessage
                                     23 	.globl _IsBallForeground
                                     24 	.globl _PrintScoreBoardRight
                                     25 	.globl _PrintScoreBoardLeft
                                     26 	.globl _PlotField
                                     27 	.globl _CallFnc_U16_P4
                                     28 	.globl _CallFnc_U16_P3
                                     29 	.globl _CallFnc_VOID_16_P2
                                     30 	.globl _CallFnc_BOOL
                                     31 	.globl _CallFnc_VOID_16_P1
                                     32 	.globl _CallFnc_VOID_3PTR_U16
                                     33 	.globl _CallFnc_VOID_U8U16U16
                                     34 	.globl _CallFnc_VOID
                                     35 	.globl _CallSpriteFrame
                                     36 	.globl _VDP_RegWrite
                                     37 	.globl _g_SLTSL
                                     38 	.globl _g_GRPACY
                                     39 	.globl _g_GRPACX
                                     40 	.globl _g_LOGOPR
                                     41 	.globl _g_CMASK
                                     42 	.globl _g_CLOC
                                     43 	.globl _g_FNKSTR
                                     44 	.globl _g_ATRBYT
                                     45 	.globl _g_BDRCLR
                                     46 	.globl _g_BAKCLR
                                     47 	.globl _g_FORCLR
                                     48 	.globl _g_CSRX
                                     49 	.globl _g_CSRY
                                     50 	.globl _g_CLIKSW
                                     51 	.globl _g_MLTPAT
                                     52 	.globl _g_MLTATR
                                     53 	.globl _g_MLTCGP
                                     54 	.globl _g_MLTCOL
                                     55 	.globl _g_MLTNAM
                                     56 	.globl _g_GRPPAT
                                     57 	.globl _g_GRPATR
                                     58 	.globl _g_GRPCGP
                                     59 	.globl _g_GRPCOL
                                     60 	.globl _g_GRPNAM
                                     61 	.globl _g_T32PAT
                                     62 	.globl _g_T32ATR
                                     63 	.globl _g_T32CGP
                                     64 	.globl _g_T32COL
                                     65 	.globl _g_T32NAM
                                     66 	.globl _g_TXTPAT
                                     67 	.globl _g_TXTATR
                                     68 	.globl _g_TXTCGP
                                     69 	.globl _g_TXTCOL
                                     70 	.globl _g_TXTNAM
                                     71 	.globl _g_CLMLST
                                     72 	.globl _g_CRTCNT
                                     73 	.globl _g_LINLEN
                                     74 	.globl _g_LINL32
                                     75 	.globl _g_LINL40
                                     76 	.globl _g_BDOS
                                     77 	.globl _g_MASTER
                                     78 	.globl _g_RAMAD3
                                     79 	.globl _g_RAMAD2
                                     80 	.globl _g_RAMAD1
                                     81 	.globl _g_RAMAD0
                                     82 	.globl _g_BREAKV
                                     83 	.globl _g_DISKVE
                                     84 	.globl _g_KANJTABLE
                                     85 	.globl _g_STRSRC
                                     86 	.globl _g_SUBRID
                                     87 	.globl _g_CHAR_16
                                     88 	.globl _g_MSXMID
                                     89 	.globl _g_MSXVER
                                     90 	.globl _g_ROMVersion
                                     91 	.globl _g_BASRVN
                                     92 	.globl _g_VDP_DW
                                     93 	.globl _g_VDP_DR
                                     94 	.globl _g_CGTABL
                                     95 	.globl _g_SVFFFD
                                     96 	.globl _g_RG27SAV
                                     97 	.globl _g_RG26SAV
                                     98 	.globl _g_RG25SAV
                                     99 	.globl _g_SVFFF8
                                    100 	.globl _g_MINROM
                                    101 	.globl _g_RG23SAV
                                    102 	.globl _g_RG22SAV
                                    103 	.globl _g_RG21SAV
                                    104 	.globl _g_RG20SAV
                                    105 	.globl _g_RG19SAV
