                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s12_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UpdateGameState_Penalties
                                     12 	.globl _UpdateGameState_Penalties_End
                                     13 	.globl _UpdateGameState_SetPieces
                                     14 	.globl _ShowMenu
                                     15 	.globl _GetPlayerIdleFrame
                                     16 	.globl _GetPlayerAnimFrame
                                     17 	.globl _AssignOffsideTargets
                                     18 	.globl _AssignCornerKickTargets
                                     19 	.globl _AssignGoalKickTargets
                                     20 	.globl _AssignThrowInTargets
                                     21 	.globl _AssignKickOffTargets
                                     22 	.globl _EventTimeUp
                                     23 	.globl _HideSpriteMessage
                                     24 	.globl _ShowSpriteMessage
                                     25 	.globl _IsBallForeground
                                     26 	.globl _PrintScoreBoardRight
                                     27 	.globl _PrintScoreBoardLeft
                                     28 	.globl _PlotField
                                     29 	.globl _CallFnc_U16_P4
                                     30 	.globl _CallFnc_U16_P3
                                     31 	.globl _CallFnc_VOID_16_P2
                                     32 	.globl _CallFnc_BOOL
                                     33 	.globl _CallFnc_VOID_16_P1
                                     34 	.globl _CallFnc_VOID_3PTR_U16
                                     35 	.globl _CallFnc_VOID_U8U16U16
                                     36 	.globl _CallFnc_VOID
                                     37 	.globl _CallSpriteFrame
                                     38 	.globl _VDP_RegWrite
                                     39 	.globl _g_SLTSL
                                     40 	.globl _g_GRPACY
                                     41 	.globl _g_GRPACX
                                     42 	.globl _g_LOGOPR
                                     43 	.globl _g_CMASK
                                     44 	.globl _g_CLOC
                                     45 	.globl _g_FNKSTR
                                     46 	.globl _g_ATRBYT
                                     47 	.globl _g_BDRCLR
                                     48 	.globl _g_BAKCLR
                                     49 	.globl _g_FORCLR
                                     50 	.globl _g_CSRX
                                     51 	.globl _g_CSRY
                                     52 	.globl _g_CLIKSW
                                     53 	.globl _g_MLTPAT
                                     54 	.globl _g_MLTATR
                                     55 	.globl _g_MLTCGP
                                     56 	.globl _g_MLTCOL
                                     57 	.globl _g_MLTNAM
                                     58 	.globl _g_GRPPAT
                                     59 	.globl _g_GRPATR
                                     60 	.globl _g_GRPCGP
                                     61 	.globl _g_GRPCOL
                                     62 	.globl _g_GRPNAM
                                     63 	.globl _g_T32PAT
                                     64 	.globl _g_T32ATR
                                     65 	.globl _g_T32CGP
                                     66 	.globl _g_T32COL
                                     67 	.globl _g_T32NAM
                                     68 	.globl _g_TXTPAT
                                     69 	.globl _g_TXTATR
                                     70 	.globl _g_TXTCGP
                                     71 	.globl _g_TXTCOL
                                     72 	.globl _g_TXTNAM
                                     73 	.globl _g_CLMLST
                                     74 	.globl _g_CRTCNT
                                     75 	.globl _g_LINLEN
                                     76 	.globl _g_LINL32
                                     77 	.globl _g_LINL40
                                     78 	.globl _g_BDOS
                                     79 	.globl _g_MASTER
                                     80 	.globl _g_RAMAD3
                                     81 	.globl _g_RAMAD2
                                     82 	.globl _g_RAMAD1
                                     83 	.globl _g_RAMAD0
                                     84 	.globl _g_BREAKV
                                     85 	.globl _g_DISKVE
                                     86 	.globl _g_KANJTABLE
                                     87 	.globl _g_STRSRC
                                     88 	.globl _g_SUBRID
                                     89 	.globl _g_CHAR_16
                                     90 	.globl _g_MSXMID
                                     91 	.globl _g_MSXVER
                                     92 	.globl _g_ROMVersion
                                     93 	.globl _g_BASRVN
                                     94 	.globl _g_VDP_DW
                                     95 	.globl _g_VDP_DR
                                     96 	.globl _g_CGTABL
                                     97 	.globl _g_SVFFFD
                                     98 	.globl _g_RG27SAV
                                     99 	.globl _g_RG26SAV
                                    100 	.globl _g_RG25SAV
                                    101 	.globl _g_SVFFF8
                                    102 	.globl _g_MINROM
                                    103 	.globl _g_RG23SAV
                                    104 	.globl _g_RG22SAV
