                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _GetPlayerIdleFrame
                                     12 	.globl _GetPlayerAnimFrame
                                     13 	.globl _EventPenaltyWhistle
                                     14 	.globl _HideSpriteMessage
                                     15 	.globl _CallFnc_U16_P4
                                     16 	.globl _CallFnc_U16_P3
                                     17 	.globl _CallFnc_VOID
                                     18 	.globl _g_SLTSL
                                     19 	.globl _g_GRPACY
                                     20 	.globl _g_GRPACX
                                     21 	.globl _g_LOGOPR
                                     22 	.globl _g_CMASK
                                     23 	.globl _g_CLOC
                                     24 	.globl _g_FNKSTR
                                     25 	.globl _g_ATRBYT
                                     26 	.globl _g_BDRCLR
                                     27 	.globl _g_BAKCLR
                                     28 	.globl _g_FORCLR
                                     29 	.globl _g_CSRX
                                     30 	.globl _g_CSRY
                                     31 	.globl _g_CLIKSW
                                     32 	.globl _g_MLTPAT
                                     33 	.globl _g_MLTATR
                                     34 	.globl _g_MLTCGP
                                     35 	.globl _g_MLTCOL
                                     36 	.globl _g_MLTNAM
                                     37 	.globl _g_GRPPAT
                                     38 	.globl _g_GRPATR
                                     39 	.globl _g_GRPCGP
                                     40 	.globl _g_GRPCOL
                                     41 	.globl _g_GRPNAM
                                     42 	.globl _g_T32PAT
                                     43 	.globl _g_T32ATR
                                     44 	.globl _g_T32CGP
                                     45 	.globl _g_T32COL
                                     46 	.globl _g_T32NAM
                                     47 	.globl _g_TXTPAT
                                     48 	.globl _g_TXTATR
                                     49 	.globl _g_TXTCGP
                                     50 	.globl _g_TXTCOL
                                     51 	.globl _g_TXTNAM
                                     52 	.globl _g_CLMLST
                                     53 	.globl _g_CRTCNT
                                     54 	.globl _g_LINLEN
                                     55 	.globl _g_LINL32
                                     56 	.globl _g_LINL40
                                     57 	.globl _g_BDOS
                                     58 	.globl _g_MASTER
                                     59 	.globl _g_RAMAD3
                                     60 	.globl _g_RAMAD2
                                     61 	.globl _g_RAMAD1
                                     62 	.globl _g_RAMAD0
                                     63 	.globl _g_BREAKV
                                     64 	.globl _g_DISKVE
                                     65 	.globl _g_KANJTABLE
                                     66 	.globl _g_STRSRC
                                     67 	.globl _g_SUBRID
                                     68 	.globl _g_CHAR_16
                                     69 	.globl _g_MSXMID
                                     70 	.globl _g_MSXVER
                                     71 	.globl _g_ROMVersion
                                     72 	.globl _g_BASRVN
                                     73 	.globl _g_VDP_DW
                                     74 	.globl _g_VDP_DR
                                     75 	.globl _g_CGTABL
                                     76 	.globl _g_SVFFFD
                                     77 	.globl _g_RG27SAV
                                     78 	.globl _g_RG26SAV
                                     79 	.globl _g_RG25SAV
                                     80 	.globl _g_SVFFF8
                                     81 	.globl _g_MINROM
                                     82 	.globl _g_RG23SAV
                                     83 	.globl _g_RG22SAV
                                     84 	.globl _g_RG21SAV
                                     85 	.globl _g_RG20SAV
                                     86 	.globl _g_RG19SAV
                                     87 	.globl _g_RG18SAV
                                     88 	.globl _g_RG17SAV
                                     89 	.globl _g_RG16SAV
                                     90 	.globl _g_RG15SAV
                                     91 	.globl _g_RG14SAV
                                     92 	.globl _g_RG13SAV
                                     93 	.globl _g_RG12SAV
                                     94 	.globl _g_RG11SAV
                                     95 	.globl _g_RG10SAV
                                     96 	.globl _g_RG09SAV
                                     97 	.globl _g_RG08SAV
                                     98 	.globl _g_PROCNM
                                     99 	.globl _g_SLTWRK
                                    100 	.globl _g_SLTATR
                                    101 	.globl _g_SLTTBL
                                    102 	.globl _g_EXPTBL
                                    103 	.globl _g_MNROM
                                    104 	.globl _g_DRWANG
                                    105 	.globl _g_DRWSCL
                                    106 	.globl _g_DRWFLG
                                    107 	.globl _g_GYPOS
                                    108 	.globl _g_GXPOS
