                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UpdateGameState
                                     12 	.globl _GetPlayerAnimFrame
                                     13 	.globl _GetJoystickDirection
                                     14 	.globl _FindReceiver
                                     15 	.globl _HideSpriteMessage
                                     16 	.globl _ShowSpriteMessage
                                     17 	.globl _IsBallForeground
                                     18 	.globl _PrintScoreBoardRight
                                     19 	.globl _RemoveScoreBoardRight
                                     20 	.globl _PrintScoreBoardLeft
                                     21 	.globl _RemoveScoreBoardLeft
                                     22 	.globl _RemoveSwSprite
                                     23 	.globl _SetTeamColors
                                     24 	.globl _AddLines
                                     25 	.globl _CallFnc_U8_P1
                                     26 	.globl _CallFnc_U8_P2
                                     27 	.globl _CallFnc_BOOL
                                     28 	.globl _CallFnc_VOID_16_P1
                                     29 	.globl _CallFnc_VOID_U8U16U16
                                     30 	.globl _CallFnc_VOID
                                     31 	.globl _CallSpriteFrame
                                     32 	.globl _Print_DrawFormat
                                     33 	.globl _VDP_SetPage
                                     34 	.globl _VDP_RegWrite
                                     35 	.globl _g_SLTSL
                                     36 	.globl _g_GRPACY
                                     37 	.globl _g_GRPACX
                                     38 	.globl _g_LOGOPR
                                     39 	.globl _g_CMASK
                                     40 	.globl _g_CLOC
                                     41 	.globl _g_FNKSTR
                                     42 	.globl _g_ATRBYT
                                     43 	.globl _g_BDRCLR
                                     44 	.globl _g_BAKCLR
                                     45 	.globl _g_FORCLR
                                     46 	.globl _g_CSRX
                                     47 	.globl _g_CSRY
                                     48 	.globl _g_CLIKSW
                                     49 	.globl _g_MLTPAT
                                     50 	.globl _g_MLTATR
                                     51 	.globl _g_MLTCGP
                                     52 	.globl _g_MLTCOL
                                     53 	.globl _g_MLTNAM
                                     54 	.globl _g_GRPPAT
                                     55 	.globl _g_GRPATR
                                     56 	.globl _g_GRPCGP
                                     57 	.globl _g_GRPCOL
                                     58 	.globl _g_GRPNAM
                                     59 	.globl _g_T32PAT
                                     60 	.globl _g_T32ATR
                                     61 	.globl _g_T32CGP
                                     62 	.globl _g_T32COL
                                     63 	.globl _g_T32NAM
                                     64 	.globl _g_TXTPAT
                                     65 	.globl _g_TXTATR
                                     66 	.globl _g_TXTCGP
                                     67 	.globl _g_TXTCOL
                                     68 	.globl _g_TXTNAM
                                     69 	.globl _g_CLMLST
                                     70 	.globl _g_CRTCNT
                                     71 	.globl _g_LINLEN
                                     72 	.globl _g_LINL32
                                     73 	.globl _g_LINL40
                                     74 	.globl _g_Fonts
                                     75 	.globl _g_BDOS
                                     76 	.globl _g_MASTER
                                     77 	.globl _g_RAMAD3
                                     78 	.globl _g_RAMAD2
                                     79 	.globl _g_RAMAD1
                                     80 	.globl _g_RAMAD0
                                     81 	.globl _g_BREAKV
                                     82 	.globl _g_DISKVE
                                     83 	.globl _g_KANJTABLE
                                     84 	.globl _g_STRSRC
                                     85 	.globl _g_SUBRID
                                     86 	.globl _g_CHAR_16
                                     87 	.globl _g_MSXMID
                                     88 	.globl _g_MSXVER
                                     89 	.globl _g_ROMVersion
                                     90 	.globl _g_BASRVN
                                     91 	.globl _g_VDP_DW
                                     92 	.globl _g_VDP_DR
                                     93 	.globl _g_CGTABL
                                     94 	.globl _g_SVFFFD
                                     95 	.globl _g_RG27SAV
                                     96 	.globl _g_RG26SAV
                                     97 	.globl _g_RG25SAV
                                     98 	.globl _g_SVFFF8
                                     99 	.globl _g_MINROM
                                    100 	.globl _g_RG23SAV
                                    101 	.globl _g_RG22SAV
                                    102 	.globl _g_RG21SAV
                                    103 	.globl _g_RG20SAV
                                    104 	.globl _g_RG19SAV
                                    105 	.globl _g_RG18SAV
                                    106 	.globl _g_RG17SAV
