                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CheckFieldBoundaries
                                     12 	.globl _UpdateFieldCamera
                                     13 	.globl _GetPlayerIdleFrame
                                     14 	.globl _GetPlayerAnimFrame
                                     15 	.globl _ExecuteThrowIn
                                     16 	.globl _AssignThrowInTargets
                                     17 	.globl _AssignKickOffTargets
                                     18 	.globl _EventOffside
                                     19 	.globl _EventTimeUp
                                     20 	.globl _EventHalfTime
                                     21 	.globl _EventBallKicked
                                     22 	.globl _EventKickOffReady
                                     23 	.globl _EventPlayerFirstPresentationStarted
                                     24 	.globl _GetJoystickDirection
                                     25 	.globl _IsTeamJoystickTriggerPressed
                                     26 	.globl _FindReceiver
                                     27 	.globl _SetBallSprite
                                     28 	.globl _PlayerAI
                                     29 	.globl _HideSpriteMessage
                                     30 	.globl _ShowSpriteMessage
                                     31 	.globl _PlotField
                                     32 	.globl _CallFnc_U16_P4B
                                     33 	.globl _CallFnc_U16_P4
                                     34 	.globl _CallFnc_U16_P3
                                     35 	.globl _CallFnc_U8_P1
                                     36 	.globl _CallFnc_VOID_U8U8
                                     37 	.globl _CallFnc_VOID_16_P2
                                     38 	.globl _CallFnc_VOID_16_P1
                                     39 	.globl _CallFnc_VOID_3PTR
                                     40 	.globl _CallFnc_VOID_P1
                                     41 	.globl _CallFnc_VOID
                                     42 	.globl _g_SLTSL
                                     43 	.globl _g_GRPACY
                                     44 	.globl _g_GRPACX
                                     45 	.globl _g_LOGOPR
                                     46 	.globl _g_CMASK
                                     47 	.globl _g_CLOC
                                     48 	.globl _g_FNKSTR
                                     49 	.globl _g_ATRBYT
                                     50 	.globl _g_BDRCLR
                                     51 	.globl _g_BAKCLR
                                     52 	.globl _g_FORCLR
                                     53 	.globl _g_CSRX
                                     54 	.globl _g_CSRY
                                     55 	.globl _g_CLIKSW
                                     56 	.globl _g_MLTPAT
                                     57 	.globl _g_MLTATR
                                     58 	.globl _g_MLTCGP
                                     59 	.globl _g_MLTCOL
                                     60 	.globl _g_MLTNAM
                                     61 	.globl _g_GRPPAT
                                     62 	.globl _g_GRPATR
                                     63 	.globl _g_GRPCGP
                                     64 	.globl _g_GRPCOL
                                     65 	.globl _g_GRPNAM
                                     66 	.globl _g_T32PAT
                                     67 	.globl _g_T32ATR
                                     68 	.globl _g_T32CGP
                                     69 	.globl _g_T32COL
                                     70 	.globl _g_T32NAM
                                     71 	.globl _g_TXTPAT
                                     72 	.globl _g_TXTATR
                                     73 	.globl _g_TXTCGP
                                     74 	.globl _g_TXTCOL
                                     75 	.globl _g_TXTNAM
                                     76 	.globl _g_CLMLST
                                     77 	.globl _g_CRTCNT
                                     78 	.globl _g_LINLEN
                                     79 	.globl _g_LINL32
                                     80 	.globl _g_LINL40
                                     81 	.globl _g_BDOS
                                     82 	.globl _g_MASTER
                                     83 	.globl _g_RAMAD3
                                     84 	.globl _g_RAMAD2
                                     85 	.globl _g_RAMAD1
                                     86 	.globl _g_RAMAD0
                                     87 	.globl _g_BREAKV
                                     88 	.globl _g_DISKVE
                                     89 	.globl _g_KANJTABLE
                                     90 	.globl _g_STRSRC
                                     91 	.globl _g_SUBRID
                                     92 	.globl _g_CHAR_16
                                     93 	.globl _g_MSXMID
                                     94 	.globl _g_MSXVER
                                     95 	.globl _g_ROMVersion
                                     96 	.globl _g_BASRVN
                                     97 	.globl _g_VDP_DW
                                     98 	.globl _g_VDP_DR
                                     99 	.globl _g_CGTABL
                                    100 	.globl _g_SVFFFD
                                    101 	.globl _g_RG27SAV
                                    102 	.globl _g_RG26SAV
                                    103 	.globl _g_RG25SAV
                                    104 	.globl _g_SVFFF8
                                    105 	.globl _g_MINROM
