                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CheckFieldBoundaries
                                     12 	.globl _UpdateFieldCamera
                                     13 	.globl _GetPlayerIdleFrame
                                     14 	.globl _GetPlayerAnimFrame
                                     15 	.globl _ExecuteThrowIn
                                     16 	.globl _AssignThrowInTargets
                                     17 	.globl _AssignKickOffTargets
                                     18 	.globl _EventOffside
                                     19 	.globl _EventTimeUp
                                     20 	.globl _EventHalfTime
                                     21 	.globl _EventBallKicked
                                     22 	.globl _EventKickOffReady
                                     23 	.globl _EventPlayerFirstPresentationStarted
                                     24 	.globl _GetJoystickDirection
                                     25 	.globl _IsTeamJoystickTriggerPressed
                                     26 	.globl _FindReceiver
                                     27 	.globl _SetBallSprite
                                     28 	.globl _PlayerAI
                                     29 	.globl _HideSpriteMessage
                                     30 	.globl _ShowSpriteMessage
                                     31 	.globl _PrintScoreBoardRight
                                     32 	.globl _PrintScoreBoardLeft
                                     33 	.globl _PlotField
                                     34 	.globl _CallFnc_U16_P4B
                                     35 	.globl _CallFnc_U16_P4
                                     36 	.globl _CallFnc_U16_P3
                                     37 	.globl _CallFnc_U8_P1
                                     38 	.globl _CallFnc_VOID_U8U8
                                     39 	.globl _CallFnc_VOID_16_P2
                                     40 	.globl _CallFnc_VOID_16_P1
                                     41 	.globl _CallFnc_VOID_3PTR
                                     42 	.globl _CallFnc_VOID_U8U16U16
                                     43 	.globl _CallFnc_VOID_P1
                                     44 	.globl _CallFnc_VOID
                                     45 	.globl _g_SLTSL
                                     46 	.globl _g_GRPACY
                                     47 	.globl _g_GRPACX
                                     48 	.globl _g_LOGOPR
                                     49 	.globl _g_CMASK
                                     50 	.globl _g_CLOC
                                     51 	.globl _g_FNKSTR
                                     52 	.globl _g_ATRBYT
                                     53 	.globl _g_BDRCLR
                                     54 	.globl _g_BAKCLR
                                     55 	.globl _g_FORCLR
                                     56 	.globl _g_CSRX
                                     57 	.globl _g_CSRY
                                     58 	.globl _g_CLIKSW
                                     59 	.globl _g_MLTPAT
                                     60 	.globl _g_MLTATR
                                     61 	.globl _g_MLTCGP
                                     62 	.globl _g_MLTCOL
                                     63 	.globl _g_MLTNAM
                                     64 	.globl _g_GRPPAT
                                     65 	.globl _g_GRPATR
                                     66 	.globl _g_GRPCGP
                                     67 	.globl _g_GRPCOL
                                     68 	.globl _g_GRPNAM
                                     69 	.globl _g_T32PAT
                                     70 	.globl _g_T32ATR
                                     71 	.globl _g_T32CGP
                                     72 	.globl _g_T32COL
                                     73 	.globl _g_T32NAM
                                     74 	.globl _g_TXTPAT
                                     75 	.globl _g_TXTATR
                                     76 	.globl _g_TXTCGP
                                     77 	.globl _g_TXTCOL
                                     78 	.globl _g_TXTNAM
                                     79 	.globl _g_CLMLST
                                     80 	.globl _g_CRTCNT
                                     81 	.globl _g_LINLEN
                                     82 	.globl _g_LINL32
                                     83 	.globl _g_LINL40
                                     84 	.globl _g_BDOS
                                     85 	.globl _g_MASTER
                                     86 	.globl _g_RAMAD3
                                     87 	.globl _g_RAMAD2
                                     88 	.globl _g_RAMAD1
                                     89 	.globl _g_RAMAD0
                                     90 	.globl _g_BREAKV
                                     91 	.globl _g_DISKVE
                                     92 	.globl _g_KANJTABLE
                                     93 	.globl _g_STRSRC
                                     94 	.globl _g_SUBRID
                                     95 	.globl _g_CHAR_16
                                     96 	.globl _g_MSXMID
                                     97 	.globl _g_MSXVER
                                     98 	.globl _g_ROMVersion
                                     99 	.globl _g_BASRVN
                                    100 	.globl _g_VDP_DW
                                    101 	.globl _g_VDP_DR
                                    102 	.globl _g_CGTABL
                                    103 	.globl _g_SVFFFD
                                    104 	.globl _g_RG27SAV
