                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CheckFieldBoundaries
                                     12 	.globl _UpdateFieldCamera
                                     13 	.globl _GetPlayerIdleFrame
                                     14 	.globl _GetPlayerAnimFrame
                                     15 	.globl _UpdateReferee
                                     16 	.globl _UpdateBallPhysics
                                     17 	.globl _UpdateGameState_Init
                                     18 	.globl _UpdateGameState_Restarts
                                     19 	.globl _EventOffside
                                     20 	.globl _EventHalfTime
                                     21 	.globl _EventBallKicked
                                     22 	.globl _FindReceiver
                                     23 	.globl _SetBallSprite
                                     24 	.globl _PlayerAI
                                     25 	.globl _HideSpriteMessage
                                     26 	.globl _ShowSpriteMessage
                                     27 	.globl _RemoveSwSprite
                                     28 	.globl _CallFnc_U16_P4B
                                     29 	.globl _CallFnc_U16_P4
                                     30 	.globl _CallFnc_U16_P3
                                     31 	.globl _CallFnc_VOID_16_P1
                                     32 	.globl _CallFnc_VOID_3PTR_U16
                                     33 	.globl _CallFnc_VOID_3PTR
                                     34 	.globl _CallFnc_VOID_U8U16U16
                                     35 	.globl _CallFnc_VOID_P1
                                     36 	.globl _CallFnc_VOID
                                     37 	.globl _CallSpriteFrame
                                     38 	.globl _g_SLTSL
                                     39 	.globl _g_GRPACY
                                     40 	.globl _g_GRPACX
                                     41 	.globl _g_LOGOPR
                                     42 	.globl _g_CMASK
                                     43 	.globl _g_CLOC
                                     44 	.globl _g_FNKSTR
                                     45 	.globl _g_ATRBYT
                                     46 	.globl _g_BDRCLR
                                     47 	.globl _g_BAKCLR
                                     48 	.globl _g_FORCLR
                                     49 	.globl _g_CSRX
                                     50 	.globl _g_CSRY
                                     51 	.globl _g_CLIKSW
                                     52 	.globl _g_MLTPAT
                                     53 	.globl _g_MLTATR
                                     54 	.globl _g_MLTCGP
                                     55 	.globl _g_MLTCOL
                                     56 	.globl _g_MLTNAM
                                     57 	.globl _g_GRPPAT
                                     58 	.globl _g_GRPATR
                                     59 	.globl _g_GRPCGP
                                     60 	.globl _g_GRPCOL
                                     61 	.globl _g_GRPNAM
                                     62 	.globl _g_T32PAT
                                     63 	.globl _g_T32ATR
                                     64 	.globl _g_T32CGP
                                     65 	.globl _g_T32COL
                                     66 	.globl _g_T32NAM
                                     67 	.globl _g_TXTPAT
                                     68 	.globl _g_TXTATR
                                     69 	.globl _g_TXTCGP
                                     70 	.globl _g_TXTCOL
                                     71 	.globl _g_TXTNAM
                                     72 	.globl _g_CLMLST
                                     73 	.globl _g_CRTCNT
                                     74 	.globl _g_LINLEN
                                     75 	.globl _g_LINL32
                                     76 	.globl _g_LINL40
                                     77 	.globl _g_BDOS
                                     78 	.globl _g_MASTER
                                     79 	.globl _g_RAMAD3
                                     80 	.globl _g_RAMAD2
                                     81 	.globl _g_RAMAD1
                                     82 	.globl _g_RAMAD0
                                     83 	.globl _g_BREAKV
                                     84 	.globl _g_DISKVE
                                     85 	.globl _g_KANJTABLE
                                     86 	.globl _g_STRSRC
                                     87 	.globl _g_SUBRID
                                     88 	.globl _g_CHAR_16
                                     89 	.globl _g_MSXMID
                                     90 	.globl _g_MSXVER
                                     91 	.globl _g_ROMVersion
                                     92 	.globl _g_BASRVN
                                     93 	.globl _g_VDP_DW
                                     94 	.globl _g_VDP_DR
                                     95 	.globl _g_CGTABL
                                     96 	.globl _g_SVFFFD
                                     97 	.globl _g_RG27SAV
                                     98 	.globl _g_RG26SAV
                                     99 	.globl _g_RG25SAV
                                    100 	.globl _g_SVFFF8
                                    101 	.globl _g_MINROM
                                    102 	.globl _g_RG23SAV
                                    103 	.globl _g_RG22SAV
                                    104 	.globl _g_RG21SAV
                                    105 	.globl _g_RG20SAV
