                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CheckFieldBoundaries
                                     12 	.globl _UpdateFieldCamera
                                     13 	.globl _UpdateReferee
                                     14 	.globl _UpdateBallPhysics
                                     15 	.globl _UpdateGameState_Init
                                     16 	.globl _UpdateGameState_Restarts
                                     17 	.globl _GetPlayerIdleFrame
                                     18 	.globl _GetPlayerAnimFrame
                                     19 	.globl _EventOffside
                                     20 	.globl _EventHalfTime
                                     21 	.globl _EventBallKicked
                                     22 	.globl _FindReceiver
                                     23 	.globl _PlayerAI
                                     24 	.globl _HideSpriteMessage
                                     25 	.globl _ShowSpriteMessage
                                     26 	.globl _CallFnc_U16_P4B
                                     27 	.globl _CallFnc_U16_P4
                                     28 	.globl _CallFnc_U16_P3
                                     29 	.globl _CallFnc_VOID_16_P1
                                     30 	.globl _CallFnc_VOID_3PTR_U16
                                     31 	.globl _CallFnc_VOID_3PTR
                                     32 	.globl _CallFnc_VOID_P1
                                     33 	.globl _CallFnc_VOID
                                     34 	.globl _g_SLTSL
                                     35 	.globl _g_GRPACY
                                     36 	.globl _g_GRPACX
                                     37 	.globl _g_LOGOPR
                                     38 	.globl _g_CMASK
                                     39 	.globl _g_CLOC
                                     40 	.globl _g_FNKSTR
                                     41 	.globl _g_ATRBYT
                                     42 	.globl _g_BDRCLR
                                     43 	.globl _g_BAKCLR
                                     44 	.globl _g_FORCLR
                                     45 	.globl _g_CSRX
                                     46 	.globl _g_CSRY
                                     47 	.globl _g_CLIKSW
                                     48 	.globl _g_MLTPAT
                                     49 	.globl _g_MLTATR
                                     50 	.globl _g_MLTCGP
                                     51 	.globl _g_MLTCOL
                                     52 	.globl _g_MLTNAM
                                     53 	.globl _g_GRPPAT
                                     54 	.globl _g_GRPATR
                                     55 	.globl _g_GRPCGP
                                     56 	.globl _g_GRPCOL
                                     57 	.globl _g_GRPNAM
                                     58 	.globl _g_T32PAT
                                     59 	.globl _g_T32ATR
                                     60 	.globl _g_T32CGP
                                     61 	.globl _g_T32COL
                                     62 	.globl _g_T32NAM
                                     63 	.globl _g_TXTPAT
                                     64 	.globl _g_TXTATR
                                     65 	.globl _g_TXTCGP
                                     66 	.globl _g_TXTCOL
                                     67 	.globl _g_TXTNAM
                                     68 	.globl _g_CLMLST
                                     69 	.globl _g_CRTCNT
                                     70 	.globl _g_LINLEN
                                     71 	.globl _g_LINL32
                                     72 	.globl _g_LINL40
                                     73 	.globl _g_BDOS
                                     74 	.globl _g_MASTER
                                     75 	.globl _g_RAMAD3
                                     76 	.globl _g_RAMAD2
                                     77 	.globl _g_RAMAD1
                                     78 	.globl _g_RAMAD0
                                     79 	.globl _g_BREAKV
                                     80 	.globl _g_DISKVE
                                     81 	.globl _g_KANJTABLE
                                     82 	.globl _g_STRSRC
                                     83 	.globl _g_SUBRID
                                     84 	.globl _g_CHAR_16
                                     85 	.globl _g_MSXMID
                                     86 	.globl _g_MSXVER
                                     87 	.globl _g_ROMVersion
                                     88 	.globl _g_BASRVN
                                     89 	.globl _g_VDP_DW
                                     90 	.globl _g_VDP_DR
                                     91 	.globl _g_CGTABL
                                     92 	.globl _g_SVFFFD
                                     93 	.globl _g_RG27SAV
                                     94 	.globl _g_RG26SAV
                                     95 	.globl _g_RG25SAV
                                     96 	.globl _g_SVFFF8
                                     97 	.globl _g_MINROM
                                     98 	.globl _g_RG23SAV
                                     99 	.globl _g_RG22SAV
                                    100 	.globl _g_RG21SAV
                                    101 	.globl _g_RG20SAV
                                    102 	.globl _g_RG19SAV
                                    103 	.globl _g_RG18SAV
                                    104 	.globl _g_RG17SAV
                                    105 	.globl _g_RG16SAV
                                    106 	.globl _g_RG15SAV
