                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ShowMenu
                                     12 	.globl _GetPlayerIdleFrame
                                     13 	.globl _GetPlayerAnimFrame
                                     14 	.globl _ExecuteCornerKick
                                     15 	.globl _ExecuteThrowIn
                                     16 	.globl _EventBallKicked
                                     17 	.globl _SetBallSprite
                                     18 	.globl _CallFnc_U16_P4
                                     19 	.globl _CallFnc_U16_P3
                                     20 	.globl _CallFnc_VOID_U8U8
                                     21 	.globl _CallFnc_VOID_P1
                                     22 	.globl _CallFnc_VOID
                                     23 	.globl _g_SLTSL
                                     24 	.globl _g_GRPACY
                                     25 	.globl _g_GRPACX
                                     26 	.globl _g_LOGOPR
                                     27 	.globl _g_CMASK
                                     28 	.globl _g_CLOC
                                     29 	.globl _g_FNKSTR
                                     30 	.globl _g_ATRBYT
                                     31 	.globl _g_BDRCLR
                                     32 	.globl _g_BAKCLR
                                     33 	.globl _g_FORCLR
                                     34 	.globl _g_CSRX
                                     35 	.globl _g_CSRY
                                     36 	.globl _g_CLIKSW
                                     37 	.globl _g_MLTPAT
                                     38 	.globl _g_MLTATR
                                     39 	.globl _g_MLTCGP
                                     40 	.globl _g_MLTCOL
                                     41 	.globl _g_MLTNAM
                                     42 	.globl _g_GRPPAT
                                     43 	.globl _g_GRPATR
                                     44 	.globl _g_GRPCGP
                                     45 	.globl _g_GRPCOL
                                     46 	.globl _g_GRPNAM
                                     47 	.globl _g_T32PAT
                                     48 	.globl _g_T32ATR
                                     49 	.globl _g_T32CGP
                                     50 	.globl _g_T32COL
                                     51 	.globl _g_T32NAM
                                     52 	.globl _g_TXTPAT
                                     53 	.globl _g_TXTATR
                                     54 	.globl _g_TXTCGP
                                     55 	.globl _g_TXTCOL
                                     56 	.globl _g_TXTNAM
                                     57 	.globl _g_CLMLST
                                     58 	.globl _g_CRTCNT
                                     59 	.globl _g_LINLEN
                                     60 	.globl _g_LINL32
                                     61 	.globl _g_LINL40
                                     62 	.globl _g_BDOS
                                     63 	.globl _g_MASTER
                                     64 	.globl _g_RAMAD3
                                     65 	.globl _g_RAMAD2
                                     66 	.globl _g_RAMAD1
                                     67 	.globl _g_RAMAD0
                                     68 	.globl _g_BREAKV
                                     69 	.globl _g_DISKVE
                                     70 	.globl _g_KANJTABLE
                                     71 	.globl _g_STRSRC
                                     72 	.globl _g_SUBRID
                                     73 	.globl _g_CHAR_16
                                     74 	.globl _g_MSXMID
                                     75 	.globl _g_MSXVER
                                     76 	.globl _g_ROMVersion
                                     77 	.globl _g_BASRVN
                                     78 	.globl _g_VDP_DW
                                     79 	.globl _g_VDP_DR
                                     80 	.globl _g_CGTABL
                                     81 	.globl _g_SVFFFD
                                     82 	.globl _g_RG27SAV
                                     83 	.globl _g_RG26SAV
                                     84 	.globl _g_RG25SAV
                                     85 	.globl _g_SVFFF8
                                     86 	.globl _g_MINROM
                                     87 	.globl _g_RG23SAV
                                     88 	.globl _g_RG22SAV
                                     89 	.globl _g_RG21SAV
                                     90 	.globl _g_RG20SAV
                                     91 	.globl _g_RG19SAV
                                     92 	.globl _g_RG18SAV
                                     93 	.globl _g_RG17SAV
                                     94 	.globl _g_RG16SAV
                                     95 	.globl _g_RG15SAV
                                     96 	.globl _g_RG14SAV
                                     97 	.globl _g_RG13SAV
                                     98 	.globl _g_RG12SAV
                                     99 	.globl _g_RG11SAV
                                    100 	.globl _g_RG10SAV
                                    101 	.globl _g_RG09SAV
                                    102 	.globl _g_RG08SAV
                                    103 	.globl _g_PROCNM
                                    104 	.globl _g_SLTWRK
                                    105 	.globl _g_SLTATR
                                    106 	.globl _g_SLTTBL
                                    107 	.globl _g_EXPTBL
