                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Math_GetRandom16
                                     17 	.globl _Print_SetColor
                                     18 	.globl _Print_DrawFormat
                                     19 	.globl _Print_DrawText
                                     20 	.globl _Print_SetBitmapFont
                                     21 	.globl _VPD_CommandSetupR36
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _LastSecs
                                     33 	.globl _Mins
                                     34 	.globl _Secs
                                     35 	.globl _Frms
                                     36 	.globl _ScoreBoardRight
                                     37 	.globl _ScoreBoardLeft
                                     38 	.globl _Field
                                     39 	.globl _SwSprite
                                     40 	.globl _g_SLTSL
                                     41 	.globl _g_GRPACY
                                     42 	.globl _g_GRPACX
                                     43 	.globl _g_LOGOPR
                                     44 	.globl _g_CMASK
                                     45 	.globl _g_CLOC
                                     46 	.globl _g_FNKSTR
                                     47 	.globl _g_ATRBYT
                                     48 	.globl _g_BDRCLR
                                     49 	.globl _g_BAKCLR
                                     50 	.globl _g_FORCLR
                                     51 	.globl _g_CSRX
                                     52 	.globl _g_CSRY
                                     53 	.globl _g_CLIKSW
                                     54 	.globl _g_MLTPAT
                                     55 	.globl _g_MLTATR
                                     56 	.globl _g_MLTCGP
                                     57 	.globl _g_MLTCOL
                                     58 	.globl _g_MLTNAM
                                     59 	.globl _g_GRPPAT
                                     60 	.globl _g_GRPATR
                                     61 	.globl _g_GRPCGP
                                     62 	.globl _g_GRPCOL
                                     63 	.globl _g_GRPNAM
                                     64 	.globl _g_T32PAT
                                     65 	.globl _g_T32ATR
                                     66 	.globl _g_T32CGP
                                     67 	.globl _g_T32COL
                                     68 	.globl _g_T32NAM
                                     69 	.globl _g_TXTPAT
                                     70 	.globl _g_TXTATR
                                     71 	.globl _g_TXTCGP
                                     72 	.globl _g_TXTCOL
                                     73 	.globl _g_TXTNAM
                                     74 	.globl _g_CLMLST
                                     75 	.globl _g_CRTCNT
                                     76 	.globl _g_LINLEN
                                     77 	.globl _g_LINL32
                                     78 	.globl _g_LINL40
                                     79 	.globl _dummy
                                     80 	.globl _g_Palette
                                     81 	.globl _g_BDOS
                                     82 	.globl _g_MASTER
                                     83 	.globl _g_RAMAD3
                                     84 	.globl _g_RAMAD2
                                     85 	.globl _g_RAMAD1
                                     86 	.globl _g_RAMAD0
                                     87 	.globl _g_BREAKV
                                     88 	.globl _g_DISKVE
                                     89 	.globl _g_KANJTABLE
                                     90 	.globl _g_STRSRC
                                     91 	.globl _g_SUBRID
                                     92 	.globl _g_CHAR_16
                                     93 	.globl _g_MSXMID
                                     94 	.globl _g_MSXVER
                                     95 	.globl _g_ROMVersion
                                     96 	.globl _g_BASRVN
                                     97 	.globl _g_VDP_DW
                                     98 	.globl _g_VDP_DR
                                     99 	.globl _g_CGTABL
                                    100 	.globl _g_SVFFFD
                                    101 	.globl _g_RG27SAV
                                    102 	.globl _g_RG26SAV
                                    103 	.globl _g_RG25SAV
                                    104 	.globl _g_SVFFF8
                                    105 	.globl _g_MINROM
                                    106 	.globl _g_RG23SAV
                                    107 	.globl _g_RG22SAV
                                    108 	.globl _g_RG21SAV
                                    109 	.globl _g_RG20SAV
