                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PlaySounds
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _YSCC_LoadState
                                     14 	.globl _YSCC_SaveState
                                     15 	.globl _YSCC_Decode
                                     16 	.globl _YSCC_IsPlaying
                                     17 	.globl _YSCC_Stop
                                     18 	.globl _YSCC_PlayLoop
                                     19 	.globl _YSCC_Play
                                     20 	.globl _YSCC_RestoreOFFR
                                     21 	.globl _YSCC_Init
                                     22 	.globl _DEBUG_INIT
                                     23 	.globl _EventTeamSelected
                                     24 	.globl _UpdateAllInputs
                                     25 	.globl _PlotField
                                     26 	.globl _MainLoop
                                     27 	.globl _Print_SetColor
                                     28 	.globl _Print_DrawFormat
                                     29 	.globl _Print_DrawText
                                     30 	.globl _Print_SetBitmapFont
                                     31 	.globl _VDP_CommandSetupR36
                                     32 	.globl _VDP_CommandSetupR32
                                     33 	.globl _VDP_SetPage
                                     34 	.globl _VDP_SetPaletteEntry
                                     35 	.globl _VDP_SetPalette
                                     36 	.globl _VDP_FillVRAM_128K
                                     37 	.globl _VDP_WriteVRAM_128K
                                     38 	.globl _VDP_RegWriteBakMask
                                     39 	.globl _VDP_RegWrite
                                     40 	.globl _VDP_SetMode
                                     41 	.globl _VDP_ClearVRAM
                                     42 	.globl _BIOS_ClearScreen
                                     43 	.globl _BIOS_SetHookCallback
                                     44 	.globl _g_VSynch
                                     45 	.globl _g_scc_resume_timer
                                     46 	.globl _g_help_shown
                                     47 	.globl _g_is_ball_carried
                                     48 	.globl _g_closest_t2
                                     49 	.globl _g_closest_t1
                                     50 	.globl _g_h_arrow_dir
                                     51 	.globl _g_h_arrow_x
                                     52 	.globl _g_last_input_dir
                                     53 	.globl _g_last_dy
                                     54 	.globl _g_last_dx
                                     55 	.globl _g_pass_receiver
                                     56 	.globl _g_pass_max_height
                                     57 	.globl _g_pass_max_frames
                                     58 	.globl _g_pass_target_y
                                     59 	.globl _g_pass_target_x
                                     60 	.globl _g_pass_start_y
                                     61 	.globl _g_pass_start_x
                                     62 	.globl _g_thrower_id
                                     63 	.globl _g_selected_rec
                                     64 	.globl _g_throw_rec_2
                                     65 	.globl _g_throw_rec_1
                                     66 	.globl _RestartSideY
                                     67 	.globl _RestartSideX
                                     68 	.globl _RestartType
                                     69 	.globl _LastTouchPlayer
                                     70 	.globl _LastTouchTeam
                                     71 	.globl _TimerEnabled
                                     72 	.globl _T2_Receiver
                                     73 	.globl _T2_Carrier
                                     74 	.globl _T1_Receiver
                                     75 	.globl _T1_Carrier
                                     76 	.globl _GameMode
                                     77 	.globl _KickOffTeam
                                     78 	.globl _Team2Code
                                     79 	.globl _Team1Code
                                     80 	.globl _g_penalty_arrow_dir
                                     81 	.globl _g_penalty_arrow_pos
                                     82 	.globl _g_penalty_team
                                     83 	.globl _g_penalty_shooter_idx
                                     84 	.globl _g_penalty_shot_count
                                     85 	.globl _g_is_penalty_shootout
                                     86 	.globl _LastScoreTeam2
                                     87 	.globl _LastScoreTeam1
                                     88 	.globl _ScoreTeam2
                                     89 	.globl _ScoreTeam1
                                     90 	.globl _Half
                                     91 	.globl _LastSecs
                                     92 	.globl _Mins
                                     93 	.globl _Secs
                                     94 	.globl _Frms
                                     95 	.globl _g_TeamNames
                                     96 	.globl _g_ActiveStats
                                     97 	.globl _ScoreBoardRight
                                     98 	.globl _ScoreBoardLeft
                                     99 	.globl _Field
                                    100 	.globl _SwSprite
                                    101 	.globl _g_player_input
                                    102 	.globl _g_SLTSL
                                    103 	.globl _g_GRPACY
                                    104 	.globl _g_GRPACX
                                    105 	.globl _g_LOGOPR
                                    106 	.globl _g_CMASK
