                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPaletteEntry
                                     23 	.globl _VDP_SetPalette
                                     24 	.globl _VDP_FillVRAM_128K
                                     25 	.globl _VDP_WriteVRAM_128K
                                     26 	.globl _VDP_RegWriteBakMask
                                     27 	.globl _VDP_RegWrite
                                     28 	.globl _VDP_SetMode
                                     29 	.globl _VDP_ClearVRAM
                                     30 	.globl _Bios_ClearScreen
                                     31 	.globl _Bios_SetHookCallback
                                     32 	.globl _g_VSynch
                                     33 	.globl _KickOffTeam
                                     34 	.globl _Team2Code
                                     35 	.globl _Team1Code
                                     36 	.globl _ScoreB
                                     37 	.globl _ScoreA
                                     38 	.globl _LastSecs
                                     39 	.globl _Mins
                                     40 	.globl _Secs
                                     41 	.globl _Frms
                                     42 	.globl _ScoreBoardRight
                                     43 	.globl _ScoreBoardLeft
                                     44 	.globl _Field
                                     45 	.globl _SwSprite
                                     46 	.globl _g_SLTSL
                                     47 	.globl _g_GRPACY
                                     48 	.globl _g_GRPACX
                                     49 	.globl _g_LOGOPR
                                     50 	.globl _g_CMASK
                                     51 	.globl _g_CLOC
                                     52 	.globl _g_FNKSTR
                                     53 	.globl _g_ATRBYT
                                     54 	.globl _g_BDRCLR
                                     55 	.globl _g_BAKCLR
                                     56 	.globl _g_FORCLR
                                     57 	.globl _g_CSRX
                                     58 	.globl _g_CSRY
                                     59 	.globl _g_CLIKSW
                                     60 	.globl _g_MLTPAT
                                     61 	.globl _g_MLTATR
                                     62 	.globl _g_MLTCGP
                                     63 	.globl _g_MLTCOL
                                     64 	.globl _g_MLTNAM
                                     65 	.globl _g_GRPPAT
                                     66 	.globl _g_GRPATR
                                     67 	.globl _g_GRPCGP
                                     68 	.globl _g_GRPCOL
                                     69 	.globl _g_GRPNAM
                                     70 	.globl _g_T32PAT
                                     71 	.globl _g_T32ATR
                                     72 	.globl _g_T32CGP
                                     73 	.globl _g_T32COL
                                     74 	.globl _g_T32NAM
                                     75 	.globl _g_TXTPAT
                                     76 	.globl _g_TXTATR
                                     77 	.globl _g_TXTCGP
                                     78 	.globl _g_TXTCOL
                                     79 	.globl _g_TXTNAM
                                     80 	.globl _g_CLMLST
                                     81 	.globl _g_CRTCNT
                                     82 	.globl _g_LINLEN
                                     83 	.globl _g_LINL32
                                     84 	.globl _g_LINL40
                                     85 	.globl _dummy
                                     86 	.globl _g_TeamColorsArray
                                     87 	.globl _g_Palette
                                     88 	.globl _g_BDOS
                                     89 	.globl _g_MASTER
                                     90 	.globl _g_RAMAD3
                                     91 	.globl _g_RAMAD2
                                     92 	.globl _g_RAMAD1
                                     93 	.globl _g_RAMAD0
                                     94 	.globl _g_BREAKV
                                     95 	.globl _g_DISKVE
                                     96 	.globl _g_KANJTABLE
                                     97 	.globl _g_STRSRC
                                     98 	.globl _g_SUBRID
                                     99 	.globl _g_CHAR_16
                                    100 	.globl _g_MSXMID
                                    101 	.globl _g_MSXVER
                                    102 	.globl _g_ROMVersion
                                    103 	.globl _g_BASRVN
                                    104 	.globl _g_VDP_DW
                                    105 	.globl _g_VDP_DR
                                    106 	.globl _g_CGTABL
                                    107 	.globl _g_SVFFFD
                                    108 	.globl _g_RG27SAV
                                    109 	.globl _g_RG26SAV
