                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _ScoreB
                                     33 	.globl _ScoreA
                                     34 	.globl _LastSecs
                                     35 	.globl _Mins
                                     36 	.globl _Secs
                                     37 	.globl _Frms
                                     38 	.globl _ScoreBoardRight
                                     39 	.globl _ScoreBoardLeft
                                     40 	.globl _Field
                                     41 	.globl _SwSprite
                                     42 	.globl _g_SLTSL
                                     43 	.globl _g_GRPACY
                                     44 	.globl _g_GRPACX
                                     45 	.globl _g_LOGOPR
                                     46 	.globl _g_CMASK
                                     47 	.globl _g_CLOC
                                     48 	.globl _g_FNKSTR
                                     49 	.globl _g_ATRBYT
                                     50 	.globl _g_BDRCLR
                                     51 	.globl _g_BAKCLR
                                     52 	.globl _g_FORCLR
                                     53 	.globl _g_CSRX
                                     54 	.globl _g_CSRY
                                     55 	.globl _g_CLIKSW
                                     56 	.globl _g_MLTPAT
                                     57 	.globl _g_MLTATR
                                     58 	.globl _g_MLTCGP
                                     59 	.globl _g_MLTCOL
                                     60 	.globl _g_MLTNAM
                                     61 	.globl _g_GRPPAT
                                     62 	.globl _g_GRPATR
                                     63 	.globl _g_GRPCGP
                                     64 	.globl _g_GRPCOL
                                     65 	.globl _g_GRPNAM
                                     66 	.globl _g_T32PAT
                                     67 	.globl _g_T32ATR
                                     68 	.globl _g_T32CGP
                                     69 	.globl _g_T32COL
                                     70 	.globl _g_T32NAM
                                     71 	.globl _g_TXTPAT
                                     72 	.globl _g_TXTATR
                                     73 	.globl _g_TXTCGP
                                     74 	.globl _g_TXTCOL
                                     75 	.globl _g_TXTNAM
                                     76 	.globl _g_CLMLST
                                     77 	.globl _g_CRTCNT
                                     78 	.globl _g_LINLEN
                                     79 	.globl _g_LINL32
                                     80 	.globl _g_LINL40
                                     81 	.globl _dummy
                                     82 	.globl _g_Palette
                                     83 	.globl _g_BDOS
                                     84 	.globl _g_MASTER
                                     85 	.globl _g_RAMAD3
                                     86 	.globl _g_RAMAD2
                                     87 	.globl _g_RAMAD1
                                     88 	.globl _g_RAMAD0
                                     89 	.globl _g_BREAKV
                                     90 	.globl _g_DISKVE
                                     91 	.globl _g_KANJTABLE
                                     92 	.globl _g_STRSRC
                                     93 	.globl _g_SUBRID
                                     94 	.globl _g_CHAR_16
                                     95 	.globl _g_MSXMID
                                     96 	.globl _g_MSXVER
                                     97 	.globl _g_ROMVersion
                                     98 	.globl _g_BASRVN
                                     99 	.globl _g_VDP_DW
                                    100 	.globl _g_VDP_DR
                                    101 	.globl _g_CGTABL
                                    102 	.globl _g_SVFFFD
                                    103 	.globl _g_RG27SAV
                                    104 	.globl _g_RG26SAV
                                    105 	.globl _g_RG25SAV
                                    106 	.globl _g_SVFFF8
                                    107 	.globl _g_MINROM
                                    108 	.globl _g_RG23SAV
                                    109 	.globl _g_RG22SAV
