                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_is_ball_carried
                                     33 	.globl _g_closest_t2
                                     34 	.globl _g_closest_t1
                                     35 	.globl _g_h_arrow_dir
                                     36 	.globl _g_h_arrow_x
                                     37 	.globl _g_last_input_dir
                                     38 	.globl _g_last_dy
                                     39 	.globl _g_last_dx
                                     40 	.globl _g_pass_receiver
                                     41 	.globl _g_pass_max_height
                                     42 	.globl _g_pass_max_frames
                                     43 	.globl _g_pass_target_y
                                     44 	.globl _g_pass_target_x
                                     45 	.globl _g_pass_start_y
                                     46 	.globl _g_pass_start_x
                                     47 	.globl _g_thrower_id
                                     48 	.globl _g_selected_rec
                                     49 	.globl _g_throw_rec_2
                                     50 	.globl _g_throw_rec_1
                                     51 	.globl _RestartSideY
                                     52 	.globl _RestartSideX
                                     53 	.globl _RestartType
                                     54 	.globl _LastTouchPlayer
                                     55 	.globl _LastTouchTeam
                                     56 	.globl _TimerEnabled
                                     57 	.globl _T2_Receiver
                                     58 	.globl _T2_Carrier
                                     59 	.globl _T1_Receiver
                                     60 	.globl _T1_Carrier
                                     61 	.globl _GameMode
                                     62 	.globl _KickOffTeam
                                     63 	.globl _Team2Code
                                     64 	.globl _Team1Code
                                     65 	.globl _g_penalty_arrow_dir
                                     66 	.globl _g_penalty_arrow_pos
                                     67 	.globl _g_penalty_team
                                     68 	.globl _g_penalty_shooter_idx
                                     69 	.globl _g_penalty_shot_count
                                     70 	.globl _g_is_penalty_shootout
                                     71 	.globl _LastScoreTeam2
                                     72 	.globl _LastScoreTeam1
                                     73 	.globl _ScoreTeam2
                                     74 	.globl _ScoreTeam1
                                     75 	.globl _Half
                                     76 	.globl _LastSecs
                                     77 	.globl _Mins
                                     78 	.globl _Secs
                                     79 	.globl _Frms
                                     80 	.globl _g_ActiveStats
                                     81 	.globl _ScoreBoardRight
                                     82 	.globl _ScoreBoardLeft
                                     83 	.globl _Field
                                     84 	.globl _SwSprite
                                     85 	.globl _g_player_input
                                     86 	.globl _g_SLTSL
                                     87 	.globl _g_GRPACY
                                     88 	.globl _g_GRPACX
                                     89 	.globl _g_LOGOPR
                                     90 	.globl _g_CMASK
                                     91 	.globl _g_CLOC
                                     92 	.globl _g_FNKSTR
                                     93 	.globl _g_ATRBYT
                                     94 	.globl _g_BDRCLR
                                     95 	.globl _g_BAKCLR
                                     96 	.globl _g_FORCLR
                                     97 	.globl _g_CSRX
                                     98 	.globl _g_CSRY
                                     99 	.globl _g_CLIKSW
                                    100 	.globl _g_MLTPAT
                                    101 	.globl _g_MLTATR
                                    102 	.globl _g_MLTCGP
                                    103 	.globl _g_MLTCOL
                                    104 	.globl _g_MLTNAM
                                    105 	.globl _g_GRPPAT
                                    106 	.globl _g_GRPATR
                                    107 	.globl _g_GRPCGP
