                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VDP_SetPalette
                                     22 	.globl _VDP_FillVRAM_128K
                                     23 	.globl _VDP_WriteVRAM_128K
                                     24 	.globl _VDP_RegWriteBakMask
                                     25 	.globl _VDP_RegWrite
                                     26 	.globl _VDP_SetMode
                                     27 	.globl _VDP_ClearVRAM
                                     28 	.globl _Bios_ClearScreen
                                     29 	.globl _Bios_SetHookCallback
                                     30 	.globl _g_VSynch
                                     31 	.globl _LastSecs
                                     32 	.globl _Mins
                                     33 	.globl _Secs
                                     34 	.globl _Frms
                                     35 	.globl _ScoreBoardRight
                                     36 	.globl _ScoreBoardLeft
                                     37 	.globl _Field
                                     38 	.globl _SwSprite
                                     39 	.globl _g_SLTSL
                                     40 	.globl _g_GRPACY
                                     41 	.globl _g_GRPACX
                                     42 	.globl _g_LOGOPR
                                     43 	.globl _g_CMASK
                                     44 	.globl _g_CLOC
                                     45 	.globl _g_FNKSTR
                                     46 	.globl _g_ATRBYT
                                     47 	.globl _g_BDRCLR
                                     48 	.globl _g_BAKCLR
                                     49 	.globl _g_FORCLR
                                     50 	.globl _g_CSRX
                                     51 	.globl _g_CSRY
                                     52 	.globl _g_CLIKSW
                                     53 	.globl _g_MLTPAT
                                     54 	.globl _g_MLTATR
                                     55 	.globl _g_MLTCGP
                                     56 	.globl _g_MLTCOL
                                     57 	.globl _g_MLTNAM
                                     58 	.globl _g_GRPPAT
                                     59 	.globl _g_GRPATR
                                     60 	.globl _g_GRPCGP
                                     61 	.globl _g_GRPCOL
                                     62 	.globl _g_GRPNAM
                                     63 	.globl _g_T32PAT
                                     64 	.globl _g_T32ATR
                                     65 	.globl _g_T32CGP
                                     66 	.globl _g_T32COL
                                     67 	.globl _g_T32NAM
                                     68 	.globl _g_TXTPAT
                                     69 	.globl _g_TXTATR
                                     70 	.globl _g_TXTCGP
                                     71 	.globl _g_TXTCOL
                                     72 	.globl _g_TXTNAM
                                     73 	.globl _g_CLMLST
                                     74 	.globl _g_CRTCNT
                                     75 	.globl _g_LINLEN
                                     76 	.globl _g_LINL32
                                     77 	.globl _g_LINL40
                                     78 	.globl _dummy
                                     79 	.globl _g_Palette
                                     80 	.globl _g_BDOS
                                     81 	.globl _g_MASTER
                                     82 	.globl _g_RAMAD3
                                     83 	.globl _g_RAMAD2
                                     84 	.globl _g_RAMAD1
                                     85 	.globl _g_RAMAD0
                                     86 	.globl _g_BREAKV
                                     87 	.globl _g_DISKVE
                                     88 	.globl _g_KANJTABLE
                                     89 	.globl _g_STRSRC
                                     90 	.globl _g_SUBRID
                                     91 	.globl _g_CHAR_16
                                     92 	.globl _g_MSXMID
                                     93 	.globl _g_MSXVER
                                     94 	.globl _g_ROMVersion
                                     95 	.globl _g_BASRVN
                                     96 	.globl _g_VDP_DW
                                     97 	.globl _g_VDP_DR
                                     98 	.globl _g_CGTABL
                                     99 	.globl _g_SVFFFD
                                    100 	.globl _g_RG27SAV
                                    101 	.globl _g_RG26SAV
                                    102 	.globl _g_RG25SAV
                                    103 	.globl _g_SVFFF8
                                    104 	.globl _g_MINROM
                                    105 	.globl _g_RG23SAV
                                    106 	.globl _g_RG22SAV
                                    107 	.globl _g_RG21SAV
                                    108 	.globl _g_RG20SAV
                                    109 	.globl _g_RG19SAV
