                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PlaySounds
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _YSCC_Decode
                                     14 	.globl _YSCC_Play
                                     15 	.globl _YSCC_Init
                                     16 	.globl _DEBUG_INIT
                                     17 	.globl _EventTeamSelected
                                     18 	.globl _UpdateAllInputs
                                     19 	.globl _PlotField
                                     20 	.globl _MainLoop
                                     21 	.globl _Print_SetColor
                                     22 	.globl _Print_DrawFormat
                                     23 	.globl _Print_DrawText
                                     24 	.globl _Print_SetBitmapFont
                                     25 	.globl _VPD_CommandSetupR36
                                     26 	.globl _VPD_CommandSetupR32
                                     27 	.globl _VDP_SetPage
                                     28 	.globl _VDP_SetPaletteEntry
                                     29 	.globl _VDP_SetPalette
                                     30 	.globl _VDP_FillVRAM_128K
                                     31 	.globl _VDP_WriteVRAM_128K
                                     32 	.globl _VDP_RegWriteBakMask
                                     33 	.globl _VDP_RegWrite
                                     34 	.globl _VDP_SetMode
                                     35 	.globl _VDP_ClearVRAM
                                     36 	.globl _Bios_ClearScreen
                                     37 	.globl _Bios_SetHookCallback
                                     38 	.globl _g_VSynch
                                     39 	.globl _g_help_shown
                                     40 	.globl _g_is_ball_carried
                                     41 	.globl _g_closest_t2
                                     42 	.globl _g_closest_t1
                                     43 	.globl _g_h_arrow_dir
                                     44 	.globl _g_h_arrow_x
                                     45 	.globl _g_last_input_dir
                                     46 	.globl _g_last_dy
                                     47 	.globl _g_last_dx
                                     48 	.globl _g_pass_receiver
                                     49 	.globl _g_pass_max_height
                                     50 	.globl _g_pass_max_frames
                                     51 	.globl _g_pass_target_y
                                     52 	.globl _g_pass_target_x
                                     53 	.globl _g_pass_start_y
                                     54 	.globl _g_pass_start_x
                                     55 	.globl _g_thrower_id
                                     56 	.globl _g_selected_rec
                                     57 	.globl _g_throw_rec_2
                                     58 	.globl _g_throw_rec_1
                                     59 	.globl _RestartSideY
                                     60 	.globl _RestartSideX
                                     61 	.globl _RestartType
                                     62 	.globl _LastTouchPlayer
                                     63 	.globl _LastTouchTeam
                                     64 	.globl _TimerEnabled
                                     65 	.globl _T2_Receiver
                                     66 	.globl _T2_Carrier
                                     67 	.globl _T1_Receiver
                                     68 	.globl _T1_Carrier
                                     69 	.globl _GameMode
                                     70 	.globl _KickOffTeam
                                     71 	.globl _Team2Code
                                     72 	.globl _Team1Code
                                     73 	.globl _g_penalty_arrow_dir
                                     74 	.globl _g_penalty_arrow_pos
                                     75 	.globl _g_penalty_team
                                     76 	.globl _g_penalty_shooter_idx
                                     77 	.globl _g_penalty_shot_count
                                     78 	.globl _g_is_penalty_shootout
                                     79 	.globl _LastScoreTeam2
                                     80 	.globl _LastScoreTeam1
                                     81 	.globl _ScoreTeam2
                                     82 	.globl _ScoreTeam1
                                     83 	.globl _Half
                                     84 	.globl _LastSecs
                                     85 	.globl _Mins
                                     86 	.globl _Secs
                                     87 	.globl _Frms
                                     88 	.globl _g_TeamNames
                                     89 	.globl _g_ActiveStats
                                     90 	.globl _ScoreBoardRight
                                     91 	.globl _ScoreBoardLeft
                                     92 	.globl _Field
                                     93 	.globl _SwSprite
                                     94 	.globl _g_player_input
                                     95 	.globl _g_SLTSL
                                     96 	.globl _g_GRPACY
                                     97 	.globl _g_GRPACX
                                     98 	.globl _g_LOGOPR
                                     99 	.globl _g_CMASK
                                    100 	.globl _g_CLOC
                                    101 	.globl _g_FNKSTR
                                    102 	.globl _g_ATRBYT
                                    103 	.globl _g_BDRCLR
                                    104 	.globl _g_BAKCLR
                                    105 	.globl _g_FORCLR
                                    106 	.globl _g_CSRX
                                    107 	.globl _g_CSRY
                                    108 	.globl _g_CLIKSW
