                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _UpdatePhase3
                                     14 	.globl _UpdatePhase2
                                     15 	.globl _UpdatePhase1
                                     16 	.globl _ScrollInsertRowUp
                                     17 	.globl _ScrollInsertRowDown
                                     18 	.globl _InitScrollPages
                                     19 	.globl _Print_SetColor
                                     20 	.globl _Print_DrawText
                                     21 	.globl _Print_SetBitmapFont
                                     22 	.globl _Print_SetMode
                                     23 	.globl _Print_Initialize
                                     24 	.globl _VPD_CommandSetupR36
                                     25 	.globl _VPD_CommandSetupR32
                                     26 	.globl _VDP_SetPage
                                     27 	.globl _VDP_SetLayoutTable
                                     28 	.globl _VDP_SetPalette
                                     29 	.globl _VDP_WriteVRAM_128K
                                     30 	.globl _VDP_RegWriteBakMask
                                     31 	.globl _VDP_RegWrite
                                     32 	.globl _VDP_SetMode
                                     33 	.globl _Bios_ClearScreen
                                     34 	.globl _g_R23
                                     35 	.globl _g_PageScrollY
                                     36 	.globl _g_VSynch
                                     37 	.globl _g_dx
                                     38 	.globl _g_frame
                                     39 	.globl _g_y2
                                     40 	.globl _g_y1
                                     41 	.globl _g_y0
                                     42 	.globl _g_x2
                                     43 	.globl _g_x1
                                     44 	.globl _g_x0
                                     45 	.globl _g_ly
                                     46 	.globl _g_lx
                                     47 	.globl _ScreenPos
                                     48 	.globl _g_SLTSL
                                     49 	.globl _g_GRPACY
                                     50 	.globl _g_GRPACX
                                     51 	.globl _g_LOGOPR
                                     52 	.globl _g_CMASK
                                     53 	.globl _g_CLOC
                                     54 	.globl _g_FNKSTR
                                     55 	.globl _g_ATRBYT
                                     56 	.globl _g_BDRCLR
                                     57 	.globl _g_BAKCLR
                                     58 	.globl _g_FORCLR
                                     59 	.globl _g_CSRX
                                     60 	.globl _g_CSRY
                                     61 	.globl _g_CLIKSW
                                     62 	.globl _g_MLTPAT
                                     63 	.globl _g_MLTATR
                                     64 	.globl _g_MLTCGP
                                     65 	.globl _g_MLTCOL
                                     66 	.globl _g_MLTNAM
                                     67 	.globl _g_GRPPAT
                                     68 	.globl _g_GRPATR
                                     69 	.globl _g_GRPCGP
                                     70 	.globl _g_GRPCOL
                                     71 	.globl _g_GRPNAM
                                     72 	.globl _g_T32PAT
                                     73 	.globl _g_T32ATR
                                     74 	.globl _g_T32CGP
                                     75 	.globl _g_T32COL
                                     76 	.globl _g_T32NAM
                                     77 	.globl _g_TXTPAT
                                     78 	.globl _g_TXTATR
                                     79 	.globl _g_TXTCGP
                                     80 	.globl _g_TXTCOL
                                     81 	.globl _g_TXTNAM
                                     82 	.globl _g_CLMLST
                                     83 	.globl _g_CRTCNT
                                     84 	.globl _g_LINLEN
                                     85 	.globl _g_LINL32
                                     86 	.globl _g_LINL40
                                     87 	.globl _g_Palette
                                     88 	.globl _g_BDOS
                                     89 	.globl _g_MASTER
                                     90 	.globl _g_RAMAD3
                                     91 	.globl _g_RAMAD2
                                     92 	.globl _g_RAMAD1
                                     93 	.globl _g_RAMAD0
                                     94 	.globl _g_BREAKV
                                     95 	.globl _g_DISKVE
                                     96 	.globl _g_KANJTABLE
                                     97 	.globl _g_STRSRC
                                     98 	.globl _g_SUBRID
                                     99 	.globl _g_CHAR_16
                                    100 	.globl _g_MSXMID
                                    101 	.globl _g_MSXVER
                                    102 	.globl _g_ROMVersion
                                    103 	.globl _g_BASRVN
                                    104 	.globl _g_VDP_DW
                                    105 	.globl _g_VDP_DR
                                    106 	.globl _g_CGTABL
                                    107 	.globl _g_SVFFFD
                                    108 	.globl _g_RG27SAV
                                    109 	.globl _g_RG26SAV
