                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _EventTeamSelected
                                     14 	.globl _UpdateAllInputs
                                     15 	.globl _PlotField
                                     16 	.globl _MainLoop
                                     17 	.globl _Print_SetColor
                                     18 	.globl _Print_DrawFormat
                                     19 	.globl _Print_DrawText
                                     20 	.globl _Print_SetBitmapFont
                                     21 	.globl _VPD_CommandSetupR36
                                     22 	.globl _VPD_CommandSetupR32
                                     23 	.globl _VDP_SetPage
                                     24 	.globl _VDP_SetPaletteEntry
                                     25 	.globl _VDP_SetPalette
                                     26 	.globl _VDP_FillVRAM_128K
                                     27 	.globl _VDP_WriteVRAM_128K
                                     28 	.globl _VDP_RegWriteBakMask
                                     29 	.globl _VDP_RegWrite
                                     30 	.globl _VDP_SetMode
                                     31 	.globl _VDP_ClearVRAM
                                     32 	.globl _Bios_ClearScreen
                                     33 	.globl _Bios_SetHookCallback
                                     34 	.globl _g_VSynch
                                     35 	.globl _g_help_shown
                                     36 	.globl _g_is_ball_carried
                                     37 	.globl _g_closest_t2
                                     38 	.globl _g_closest_t1
                                     39 	.globl _g_h_arrow_dir
                                     40 	.globl _g_h_arrow_x
                                     41 	.globl _g_last_input_dir
                                     42 	.globl _g_last_dy
                                     43 	.globl _g_last_dx
                                     44 	.globl _g_pass_receiver
                                     45 	.globl _g_pass_max_height
                                     46 	.globl _g_pass_max_frames
                                     47 	.globl _g_pass_target_y
                                     48 	.globl _g_pass_target_x
                                     49 	.globl _g_pass_start_y
                                     50 	.globl _g_pass_start_x
                                     51 	.globl _g_thrower_id
                                     52 	.globl _g_selected_rec
                                     53 	.globl _g_throw_rec_2
                                     54 	.globl _g_throw_rec_1
                                     55 	.globl _RestartSideY
                                     56 	.globl _RestartSideX
                                     57 	.globl _RestartType
                                     58 	.globl _LastTouchPlayer
                                     59 	.globl _LastTouchTeam
                                     60 	.globl _TimerEnabled
                                     61 	.globl _T2_Receiver
                                     62 	.globl _T2_Carrier
                                     63 	.globl _T1_Receiver
                                     64 	.globl _T1_Carrier
                                     65 	.globl _GameMode
                                     66 	.globl _KickOffTeam
                                     67 	.globl _Team2Code
                                     68 	.globl _Team1Code
                                     69 	.globl _g_penalty_arrow_dir
                                     70 	.globl _g_penalty_arrow_pos
                                     71 	.globl _g_penalty_team
                                     72 	.globl _g_penalty_shooter_idx
                                     73 	.globl _g_penalty_shot_count
                                     74 	.globl _g_is_penalty_shootout
                                     75 	.globl _LastScoreTeam2
                                     76 	.globl _LastScoreTeam1
                                     77 	.globl _ScoreTeam2
                                     78 	.globl _ScoreTeam1
                                     79 	.globl _Half
                                     80 	.globl _LastSecs
                                     81 	.globl _Mins
                                     82 	.globl _Secs
                                     83 	.globl _Frms
                                     84 	.globl _g_TeamNames
                                     85 	.globl _g_ActiveStats
                                     86 	.globl _ScoreBoardRight
                                     87 	.globl _ScoreBoardLeft
                                     88 	.globl _Field
                                     89 	.globl _SwSprite
                                     90 	.globl _g_player_input
                                     91 	.globl _g_SLTSL
                                     92 	.globl _g_GRPACY
                                     93 	.globl _g_GRPACX
                                     94 	.globl _g_LOGOPR
                                     95 	.globl _g_CMASK
                                     96 	.globl _g_CLOC
                                     97 	.globl _g_FNKSTR
                                     98 	.globl _g_ATRBYT
                                     99 	.globl _g_BDRCLR
                                    100 	.globl _g_BAKCLR
                                    101 	.globl _g_FORCLR
                                    102 	.globl _g_CSRX
                                    103 	.globl _g_CSRY
                                    104 	.globl _g_CLIKSW
                                    105 	.globl _g_MLTPAT
                                    106 	.globl _g_MLTATR
                                    107 	.globl _g_MLTCGP
