                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _EventTeamSelected
                                     14 	.globl _UpdateAllInputs
                                     15 	.globl _PlotField
                                     16 	.globl _MainLoop
                                     17 	.globl _Print_SetColor
                                     18 	.globl _Print_DrawFormat
                                     19 	.globl _Print_DrawText
                                     20 	.globl _Print_SetBitmapFont
                                     21 	.globl _VPD_CommandSetupR36
                                     22 	.globl _VPD_CommandSetupR32
                                     23 	.globl _VDP_SetPaletteEntry
                                     24 	.globl _VDP_SetPalette
                                     25 	.globl _VDP_FillVRAM_128K
                                     26 	.globl _VDP_WriteVRAM_128K
                                     27 	.globl _VDP_RegWriteBakMask
                                     28 	.globl _VDP_RegWrite
                                     29 	.globl _VDP_SetMode
                                     30 	.globl _VDP_ClearVRAM
                                     31 	.globl _Bios_ClearScreen
                                     32 	.globl _Bios_SetHookCallback
                                     33 	.globl _g_VSynch
                                     34 	.globl _g_help_shown
                                     35 	.globl _g_is_ball_carried
                                     36 	.globl _g_closest_t2
                                     37 	.globl _g_closest_t1
                                     38 	.globl _g_h_arrow_dir
                                     39 	.globl _g_h_arrow_x
                                     40 	.globl _g_last_input_dir
                                     41 	.globl _g_last_dy
                                     42 	.globl _g_last_dx
                                     43 	.globl _g_pass_receiver
                                     44 	.globl _g_pass_max_height
                                     45 	.globl _g_pass_max_frames
                                     46 	.globl _g_pass_target_y
                                     47 	.globl _g_pass_target_x
                                     48 	.globl _g_pass_start_y
                                     49 	.globl _g_pass_start_x
                                     50 	.globl _g_thrower_id
                                     51 	.globl _g_selected_rec
                                     52 	.globl _g_throw_rec_2
                                     53 	.globl _g_throw_rec_1
                                     54 	.globl _RestartSideY
                                     55 	.globl _RestartSideX
                                     56 	.globl _RestartType
                                     57 	.globl _LastTouchPlayer
                                     58 	.globl _LastTouchTeam
                                     59 	.globl _TimerEnabled
                                     60 	.globl _T2_Receiver
                                     61 	.globl _T2_Carrier
                                     62 	.globl _T1_Receiver
                                     63 	.globl _T1_Carrier
                                     64 	.globl _GameMode
                                     65 	.globl _KickOffTeam
                                     66 	.globl _Team2Code
                                     67 	.globl _Team1Code
                                     68 	.globl _g_penalty_arrow_dir
                                     69 	.globl _g_penalty_arrow_pos
                                     70 	.globl _g_penalty_team
                                     71 	.globl _g_penalty_shooter_idx
                                     72 	.globl _g_penalty_shot_count
                                     73 	.globl _g_is_penalty_shootout
                                     74 	.globl _LastScoreTeam2
                                     75 	.globl _LastScoreTeam1
                                     76 	.globl _ScoreTeam2
                                     77 	.globl _ScoreTeam1
                                     78 	.globl _Half
                                     79 	.globl _LastSecs
                                     80 	.globl _Mins
                                     81 	.globl _Secs
                                     82 	.globl _Frms
                                     83 	.globl _g_ActiveStats
                                     84 	.globl _ScoreBoardRight
                                     85 	.globl _ScoreBoardLeft
                                     86 	.globl _Field
                                     87 	.globl _SwSprite
                                     88 	.globl _g_player_input
                                     89 	.globl _g_SLTSL
                                     90 	.globl _g_GRPACY
                                     91 	.globl _g_GRPACX
                                     92 	.globl _g_LOGOPR
                                     93 	.globl _g_CMASK
                                     94 	.globl _g_CLOC
                                     95 	.globl _g_FNKSTR
                                     96 	.globl _g_ATRBYT
                                     97 	.globl _g_BDRCLR
                                     98 	.globl _g_BAKCLR
                                     99 	.globl _g_FORCLR
                                    100 	.globl _g_CSRX
                                    101 	.globl _g_CSRY
                                    102 	.globl _g_CLIKSW
                                    103 	.globl _g_MLTPAT
                                    104 	.globl _g_MLTATR
                                    105 	.globl _g_MLTCGP
                                    106 	.globl _g_MLTCOL
                                    107 	.globl _g_MLTNAM
