                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPaletteEntry
                                     23 	.globl _VDP_SetPalette
                                     24 	.globl _VDP_FillVRAM_128K
                                     25 	.globl _VDP_WriteVRAM_128K
                                     26 	.globl _VDP_RegWriteBakMask
                                     27 	.globl _VDP_RegWrite
                                     28 	.globl _VDP_SetMode
                                     29 	.globl _VDP_ClearVRAM
                                     30 	.globl _Bios_ClearScreen
                                     31 	.globl _Bios_SetHookCallback
                                     32 	.globl _g_VSynch
                                     33 	.globl _TimerEnabled
                                     34 	.globl _T2_Receiver
                                     35 	.globl _T2_Carrier
                                     36 	.globl _T1_Receiver
                                     37 	.globl _T1_Carrier
                                     38 	.globl _GameMode
                                     39 	.globl _KickOffTeam
                                     40 	.globl _Team2Code
                                     41 	.globl _Team1Code
                                     42 	.globl _ScoreB
                                     43 	.globl _ScoreA
                                     44 	.globl _Half
                                     45 	.globl _LastSecs
                                     46 	.globl _Mins
                                     47 	.globl _Secs
                                     48 	.globl _Frms
                                     49 	.globl _ScoreBoardRight
                                     50 	.globl _ScoreBoardLeft
                                     51 	.globl _Field
                                     52 	.globl _SwSprite
                                     53 	.globl _g_SLTSL
                                     54 	.globl _g_GRPACY
                                     55 	.globl _g_GRPACX
                                     56 	.globl _g_LOGOPR
                                     57 	.globl _g_CMASK
                                     58 	.globl _g_CLOC
                                     59 	.globl _g_FNKSTR
                                     60 	.globl _g_ATRBYT
                                     61 	.globl _g_BDRCLR
                                     62 	.globl _g_BAKCLR
                                     63 	.globl _g_FORCLR
                                     64 	.globl _g_CSRX
                                     65 	.globl _g_CSRY
                                     66 	.globl _g_CLIKSW
                                     67 	.globl _g_MLTPAT
                                     68 	.globl _g_MLTATR
                                     69 	.globl _g_MLTCGP
                                     70 	.globl _g_MLTCOL
                                     71 	.globl _g_MLTNAM
                                     72 	.globl _g_GRPPAT
                                     73 	.globl _g_GRPATR
                                     74 	.globl _g_GRPCGP
                                     75 	.globl _g_GRPCOL
                                     76 	.globl _g_GRPNAM
                                     77 	.globl _g_T32PAT
                                     78 	.globl _g_T32ATR
                                     79 	.globl _g_T32CGP
                                     80 	.globl _g_T32COL
                                     81 	.globl _g_T32NAM
                                     82 	.globl _g_TXTPAT
                                     83 	.globl _g_TXTATR
                                     84 	.globl _g_TXTCGP
                                     85 	.globl _g_TXTCOL
                                     86 	.globl _g_TXTNAM
                                     87 	.globl _g_CLMLST
                                     88 	.globl _g_CRTCNT
                                     89 	.globl _g_LINLEN
                                     90 	.globl _g_LINL32
                                     91 	.globl _g_LINL40
                                     92 	.globl _dummy
                                     93 	.globl _g_TeamColorsArray
                                     94 	.globl _g_Palette
                                     95 	.globl _g_BDOS
                                     96 	.globl _g_MASTER
                                     97 	.globl _g_RAMAD3
                                     98 	.globl _g_RAMAD2
                                     99 	.globl _g_RAMAD1
                                    100 	.globl _g_RAMAD0
                                    101 	.globl _g_BREAKV
                                    102 	.globl _g_DISKVE
                                    103 	.globl _g_KANJTABLE
                                    104 	.globl _g_STRSRC
                                    105 	.globl _g_SUBRID
                                    106 	.globl _g_CHAR_16
                                    107 	.globl _g_MSXMID
                                    108 	.globl _g_MSXVER
                                    109 	.globl _g_ROMVersion
                                    110 	.globl _g_BASRVN
