                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_pass_max_frames
                                     33 	.globl _g_pass_target_y
                                     34 	.globl _g_pass_target_x
                                     35 	.globl _g_pass_start_y
                                     36 	.globl _g_pass_start_x
                                     37 	.globl _g_thrower_id
                                     38 	.globl _g_selected_rec
                                     39 	.globl _g_throw_rec_2
                                     40 	.globl _g_throw_rec_1
                                     41 	.globl _RestartSideY
                                     42 	.globl _RestartSideX
                                     43 	.globl _RestartType
                                     44 	.globl _LastTouchPlayer
                                     45 	.globl _LastTouchTeam
                                     46 	.globl _TimerEnabled
                                     47 	.globl _T2_Receiver
                                     48 	.globl _T2_Carrier
                                     49 	.globl _T1_Receiver
                                     50 	.globl _T1_Carrier
                                     51 	.globl _GameMode
                                     52 	.globl _KickOffTeam
                                     53 	.globl _Team2Code
                                     54 	.globl _Team1Code
                                     55 	.globl _ScoreB
                                     56 	.globl _ScoreA
                                     57 	.globl _Half
                                     58 	.globl _LastSecs
                                     59 	.globl _Mins
                                     60 	.globl _Secs
                                     61 	.globl _Frms
                                     62 	.globl _ScoreBoardRight
                                     63 	.globl _ScoreBoardLeft
                                     64 	.globl _Field
                                     65 	.globl _SwSprite
                                     66 	.globl _g_SLTSL
                                     67 	.globl _g_GRPACY
                                     68 	.globl _g_GRPACX
                                     69 	.globl _g_LOGOPR
                                     70 	.globl _g_CMASK
                                     71 	.globl _g_CLOC
                                     72 	.globl _g_FNKSTR
                                     73 	.globl _g_ATRBYT
                                     74 	.globl _g_BDRCLR
                                     75 	.globl _g_BAKCLR
                                     76 	.globl _g_FORCLR
                                     77 	.globl _g_CSRX
                                     78 	.globl _g_CSRY
                                     79 	.globl _g_CLIKSW
                                     80 	.globl _g_MLTPAT
                                     81 	.globl _g_MLTATR
                                     82 	.globl _g_MLTCGP
                                     83 	.globl _g_MLTCOL
                                     84 	.globl _g_MLTNAM
                                     85 	.globl _g_GRPPAT
                                     86 	.globl _g_GRPATR
                                     87 	.globl _g_GRPCGP
                                     88 	.globl _g_GRPCOL
                                     89 	.globl _g_GRPNAM
                                     90 	.globl _g_T32PAT
                                     91 	.globl _g_T32ATR
                                     92 	.globl _g_T32CGP
                                     93 	.globl _g_T32COL
                                     94 	.globl _g_T32NAM
                                     95 	.globl _g_TXTPAT
                                     96 	.globl _g_TXTATR
                                     97 	.globl _g_TXTCGP
                                     98 	.globl _g_TXTCOL
                                     99 	.globl _g_TXTNAM
                                    100 	.globl _g_CLMLST
                                    101 	.globl _g_CRTCNT
                                    102 	.globl _g_LINLEN
                                    103 	.globl _g_LINL32
                                    104 	.globl _g_LINL40
                                    105 	.globl _dummy
                                    106 	.globl _g_TeamColorsArray
                                    107 	.globl _g_Palette
                                    108 	.globl _g_BDOS
                                    109 	.globl _g_MASTER
                                    110 	.globl _g_RAMAD3
