                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PrintScoreBoardRight
                                     12 	.globl _RemoveScoreBoardRight
                                     13 	.globl _PrintScoreBoardLeft
                                     14 	.globl _RemoveScoreBoardLeft
                                     15 	.globl _RemoveSwSprite
                                     16 	.globl _PlayerAI
                                     17 	.globl _AddLines
                                     18 	.globl _PlotField
                                     19 	.globl _WaitForVBlank
                                     20 	.globl _MyCallSpriteFrame
                                     21 	.globl _DEBUG_INIT
                                     22 	.globl _Math_GetRandom16
                                     23 	.globl _Print_SetColor
                                     24 	.globl _Print_DrawFormat
                                     25 	.globl _Print_DrawText
                                     26 	.globl _Print_SetBitmapFont
                                     27 	.globl _VPD_CommandSetupR36
                                     28 	.globl _VPD_CommandSetupR32
                                     29 	.globl _VDP_SetPage
                                     30 	.globl _VDP_SetPalette
                                     31 	.globl _VDP_FillVRAM_128K
                                     32 	.globl _VDP_WriteVRAM_128K
                                     33 	.globl _VDP_RegWriteBakMask
                                     34 	.globl _VDP_RegWrite
                                     35 	.globl _VDP_SetMode
                                     36 	.globl _VDP_ClearVRAM
                                     37 	.globl _Bios_ClearScreen
                                     38 	.globl _Bios_SetHookCallback
                                     39 	.globl _LastSecs
                                     40 	.globl _Mins
                                     41 	.globl _Secs
                                     42 	.globl _Frms
                                     43 	.globl _g_VSynch
                                     44 	.globl _ScoreBoardRight
                                     45 	.globl _ScoreBoardLeft
                                     46 	.globl _Field
                                     47 	.globl _SwSprite
                                     48 	.globl _g_SLTSL
                                     49 	.globl _g_GRPACY
                                     50 	.globl _g_GRPACX
                                     51 	.globl _g_LOGOPR
                                     52 	.globl _g_CMASK
                                     53 	.globl _g_CLOC
                                     54 	.globl _g_FNKSTR
                                     55 	.globl _g_ATRBYT
                                     56 	.globl _g_BDRCLR
                                     57 	.globl _g_BAKCLR
                                     58 	.globl _g_FORCLR
                                     59 	.globl _g_CSRX
                                     60 	.globl _g_CSRY
                                     61 	.globl _g_CLIKSW
                                     62 	.globl _g_MLTPAT
                                     63 	.globl _g_MLTATR
                                     64 	.globl _g_MLTCGP
                                     65 	.globl _g_MLTCOL
                                     66 	.globl _g_MLTNAM
                                     67 	.globl _g_GRPPAT
                                     68 	.globl _g_GRPATR
                                     69 	.globl _g_GRPCGP
                                     70 	.globl _g_GRPCOL
                                     71 	.globl _g_GRPNAM
                                     72 	.globl _g_T32PAT
                                     73 	.globl _g_T32ATR
                                     74 	.globl _g_T32CGP
                                     75 	.globl _g_T32COL
                                     76 	.globl _g_T32NAM
                                     77 	.globl _g_TXTPAT
                                     78 	.globl _g_TXTATR
                                     79 	.globl _g_TXTCGP
                                     80 	.globl _g_TXTCOL
                                     81 	.globl _g_TXTNAM
                                     82 	.globl _g_CLMLST
                                     83 	.globl _g_CRTCNT
                                     84 	.globl _g_LINLEN
                                     85 	.globl _g_LINL32
                                     86 	.globl _g_LINL40
                                     87 	.globl _dummy
                                     88 	.globl _g_Font_MGL_Mini1
                                     89 	.globl _ScoreBoardNY_Right
                                     90 	.globl _ScoreBoardNX_Right
                                     91 	.globl _ScoreBoardNY_Left
                                     92 	.globl _ScoreBoardNX_Left
                                     93 	.globl _g_Palette
                                     94 	.globl _g_BDOS
                                     95 	.globl _g_MASTER
                                     96 	.globl _g_RAMAD3
                                     97 	.globl _g_RAMAD2
                                     98 	.globl _g_RAMAD1
                                     99 	.globl _g_RAMAD0
                                    100 	.globl _g_BREAKV
                                    101 	.globl _g_DISKVE
                                    102 	.globl _g_KANJTABLE
                                    103 	.globl _g_STRSRC
                                    104 	.globl _g_SUBRID
                                    105 	.globl _g_CHAR_16
                                    106 	.globl _g_MSXMID
                                    107 	.globl _g_MSXVER
