                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlayPresentation
                                     14 	.globl _UpdatePhase3
                                     15 	.globl _UpdatePhase2
                                     16 	.globl _UpdatePhase1
                                     17 	.globl _ScrollInsertRowUp
                                     18 	.globl _ScrollInsertRowDown
                                     19 	.globl _InitScrollPages
                                     20 	.globl _Print_SetColor
                                     21 	.globl _Print_DrawText
                                     22 	.globl _Print_SetBitmapFont
                                     23 	.globl _Print_SetMode
                                     24 	.globl _Print_Initialize
                                     25 	.globl _VPD_CommandSetupR36
                                     26 	.globl _VPD_CommandSetupR32
                                     27 	.globl _VDP_SetPage
                                     28 	.globl _VDP_SetLayoutTable
                                     29 	.globl _VDP_SetPalette
                                     30 	.globl _VDP_WriteVRAM_128K
                                     31 	.globl _VDP_RegWriteBakMask
                                     32 	.globl _VDP_RegWrite
                                     33 	.globl _VDP_SetMode
                                     34 	.globl _Bios_ClearScreen
                                     35 	.globl _g_R23
                                     36 	.globl _g_PageScrollY
                                     37 	.globl _g_VSynch
                                     38 	.globl _g_dx
                                     39 	.globl _g_frame
                                     40 	.globl _g_y2
                                     41 	.globl _g_y1
                                     42 	.globl _g_y0
                                     43 	.globl _g_x2
                                     44 	.globl _g_x1
                                     45 	.globl _g_x0
                                     46 	.globl _g_ly
                                     47 	.globl _g_lx
                                     48 	.globl _ScreenPos
                                     49 	.globl _g_SLTSL
                                     50 	.globl _g_GRPACY
                                     51 	.globl _g_GRPACX
                                     52 	.globl _g_LOGOPR
                                     53 	.globl _g_CMASK
                                     54 	.globl _g_CLOC
                                     55 	.globl _g_FNKSTR
                                     56 	.globl _g_ATRBYT
                                     57 	.globl _g_BDRCLR
                                     58 	.globl _g_BAKCLR
                                     59 	.globl _g_FORCLR
                                     60 	.globl _g_CSRX
                                     61 	.globl _g_CSRY
                                     62 	.globl _g_CLIKSW
                                     63 	.globl _g_MLTPAT
                                     64 	.globl _g_MLTATR
                                     65 	.globl _g_MLTCGP
                                     66 	.globl _g_MLTCOL
                                     67 	.globl _g_MLTNAM
                                     68 	.globl _g_GRPPAT
                                     69 	.globl _g_GRPATR
                                     70 	.globl _g_GRPCGP
                                     71 	.globl _g_GRPCOL
                                     72 	.globl _g_GRPNAM
                                     73 	.globl _g_T32PAT
                                     74 	.globl _g_T32ATR
                                     75 	.globl _g_T32CGP
                                     76 	.globl _g_T32COL
                                     77 	.globl _g_T32NAM
                                     78 	.globl _g_TXTPAT
                                     79 	.globl _g_TXTATR
                                     80 	.globl _g_TXTCGP
                                     81 	.globl _g_TXTCOL
                                     82 	.globl _g_TXTNAM
                                     83 	.globl _g_CLMLST
                                     84 	.globl _g_CRTCNT
                                     85 	.globl _g_LINLEN
                                     86 	.globl _g_LINL32
                                     87 	.globl _g_LINL40
                                     88 	.globl _g_Palette
                                     89 	.globl _g_BDOS
                                     90 	.globl _g_MASTER
                                     91 	.globl _g_RAMAD3
                                     92 	.globl _g_RAMAD2
                                     93 	.globl _g_RAMAD1
                                     94 	.globl _g_RAMAD0
                                     95 	.globl _g_BREAKV
                                     96 	.globl _g_DISKVE
                                     97 	.globl _g_KANJTABLE
                                     98 	.globl _g_STRSRC
                                     99 	.globl _g_SUBRID
                                    100 	.globl _g_CHAR_16
                                    101 	.globl _g_MSXMID
                                    102 	.globl _g_MSXVER
                                    103 	.globl _g_ROMVersion
                                    104 	.globl _g_BASRVN
                                    105 	.globl _g_VDP_DW
                                    106 	.globl _g_VDP_DR
                                    107 	.globl _g_CGTABL
                                    108 	.globl _g_SVFFFD
                                    109 	.globl _g_RG27SAV
                                    110 	.globl _g_RG26SAV
