                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_pass_max_frames
                                     33 	.globl _g_pass_target_y
                                     34 	.globl _g_pass_target_x
                                     35 	.globl _g_pass_start_y
                                     36 	.globl _g_pass_start_x
                                     37 	.globl _g_thrower_id
                                     38 	.globl _g_selected_rec
                                     39 	.globl _g_throw_rec_2
                                     40 	.globl _g_throw_rec_1
                                     41 	.globl _RestartSideY
                                     42 	.globl _RestartSideX
                                     43 	.globl _RestartType
                                     44 	.globl _LastTouchTeam
                                     45 	.globl _TimerEnabled
                                     46 	.globl _T2_Receiver
                                     47 	.globl _T2_Carrier
                                     48 	.globl _T1_Receiver
                                     49 	.globl _T1_Carrier
                                     50 	.globl _GameMode
                                     51 	.globl _KickOffTeam
                                     52 	.globl _Team2Code
                                     53 	.globl _Team1Code
                                     54 	.globl _ScoreB
                                     55 	.globl _ScoreA
                                     56 	.globl _Half
                                     57 	.globl _LastSecs
                                     58 	.globl _Mins
                                     59 	.globl _Secs
                                     60 	.globl _Frms
                                     61 	.globl _ScoreBoardRight
                                     62 	.globl _ScoreBoardLeft
                                     63 	.globl _Field
                                     64 	.globl _SwSprite
                                     65 	.globl _g_SLTSL
                                     66 	.globl _g_GRPACY
                                     67 	.globl _g_GRPACX
                                     68 	.globl _g_LOGOPR
                                     69 	.globl _g_CMASK
                                     70 	.globl _g_CLOC
                                     71 	.globl _g_FNKSTR
                                     72 	.globl _g_ATRBYT
                                     73 	.globl _g_BDRCLR
                                     74 	.globl _g_BAKCLR
                                     75 	.globl _g_FORCLR
                                     76 	.globl _g_CSRX
                                     77 	.globl _g_CSRY
                                     78 	.globl _g_CLIKSW
                                     79 	.globl _g_MLTPAT
                                     80 	.globl _g_MLTATR
                                     81 	.globl _g_MLTCGP
                                     82 	.globl _g_MLTCOL
                                     83 	.globl _g_MLTNAM
                                     84 	.globl _g_GRPPAT
                                     85 	.globl _g_GRPATR
                                     86 	.globl _g_GRPCGP
                                     87 	.globl _g_GRPCOL
                                     88 	.globl _g_GRPNAM
                                     89 	.globl _g_T32PAT
                                     90 	.globl _g_T32ATR
                                     91 	.globl _g_T32CGP
                                     92 	.globl _g_T32COL
                                     93 	.globl _g_T32NAM
                                     94 	.globl _g_TXTPAT
                                     95 	.globl _g_TXTATR
                                     96 	.globl _g_TXTCGP
                                     97 	.globl _g_TXTCOL
                                     98 	.globl _g_TXTNAM
                                     99 	.globl _g_CLMLST
                                    100 	.globl _g_CRTCNT
                                    101 	.globl _g_LINLEN
                                    102 	.globl _g_LINL32
                                    103 	.globl _g_LINL40
                                    104 	.globl _dummy
                                    105 	.globl _g_TeamColorsArray
                                    106 	.globl _g_Palette
                                    107 	.globl _g_BDOS
                                    108 	.globl _g_MASTER
                                    109 	.globl _g_RAMAD3
                                    110 	.globl _g_RAMAD2
