                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_BREAK
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPaletteEntry
                                     23 	.globl _VDP_SetPalette
                                     24 	.globl _VDP_FillVRAM_128K
                                     25 	.globl _VDP_WriteVRAM_128K
                                     26 	.globl _VDP_RegWriteBakMask
                                     27 	.globl _VDP_RegWrite
                                     28 	.globl _VDP_SetMode
                                     29 	.globl _VDP_ClearVRAM
                                     30 	.globl _Bios_ClearScreen
                                     31 	.globl _Bios_SetHookCallback
                                     32 	.globl _g_VSynch
                                     33 	.globl _g_is_ball_carried
                                     34 	.globl _g_closest_t2
                                     35 	.globl _g_closest_t1
                                     36 	.globl _g_h_arrow_dir
                                     37 	.globl _g_h_arrow_x
                                     38 	.globl _g_last_input_dir
                                     39 	.globl _g_last_dy
                                     40 	.globl _g_last_dx
                                     41 	.globl _g_pass_receiver
                                     42 	.globl _g_pass_max_height
                                     43 	.globl _g_pass_max_frames
                                     44 	.globl _g_pass_target_y
                                     45 	.globl _g_pass_target_x
                                     46 	.globl _g_pass_start_y
                                     47 	.globl _g_pass_start_x
                                     48 	.globl _g_thrower_id
                                     49 	.globl _g_selected_rec
                                     50 	.globl _g_throw_rec_2
                                     51 	.globl _g_throw_rec_1
                                     52 	.globl _RestartSideY
                                     53 	.globl _RestartSideX
                                     54 	.globl _RestartType
                                     55 	.globl _LastTouchPlayer
                                     56 	.globl _LastTouchTeam
                                     57 	.globl _TimerEnabled
                                     58 	.globl _T2_Receiver
                                     59 	.globl _T2_Carrier
                                     60 	.globl _T1_Receiver
                                     61 	.globl _T1_Carrier
                                     62 	.globl _GameMode
                                     63 	.globl _KickOffTeam
                                     64 	.globl _Team2Code
                                     65 	.globl _Team1Code
                                     66 	.globl _g_penalty_arrow_dir
                                     67 	.globl _g_penalty_arrow_pos
                                     68 	.globl _g_penalty_team
                                     69 	.globl _g_penalty_shooter_idx
                                     70 	.globl _g_penalty_shot_count
                                     71 	.globl _g_is_penalty_shootout
                                     72 	.globl _LastScoreTeam2
                                     73 	.globl _LastScoreTeam1
                                     74 	.globl _ScoreTeam2
                                     75 	.globl _ScoreTeam1
                                     76 	.globl _Half
                                     77 	.globl _LastSecs
                                     78 	.globl _Mins
                                     79 	.globl _Secs
                                     80 	.globl _Frms
                                     81 	.globl _g_ActiveStats
                                     82 	.globl _ScoreBoardRight
                                     83 	.globl _ScoreBoardLeft
                                     84 	.globl _Field
                                     85 	.globl _SwSprite
                                     86 	.globl _g_player_input
                                     87 	.globl _g_SLTSL
                                     88 	.globl _g_GRPACY
                                     89 	.globl _g_GRPACX
                                     90 	.globl _g_LOGOPR
                                     91 	.globl _g_CMASK
                                     92 	.globl _g_CLOC
                                     93 	.globl _g_FNKSTR
                                     94 	.globl _g_ATRBYT
                                     95 	.globl _g_BDRCLR
                                     96 	.globl _g_BAKCLR
                                     97 	.globl _g_FORCLR
                                     98 	.globl _g_CSRX
                                     99 	.globl _g_CSRY
                                    100 	.globl _g_CLIKSW
                                    101 	.globl _g_MLTPAT
                                    102 	.globl _g_MLTATR
                                    103 	.globl _g_MLTCGP
                                    104 	.globl _g_MLTCOL
                                    105 	.globl _g_MLTNAM
                                    106 	.globl _g_GRPPAT
                                    107 	.globl _g_GRPATR
