                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPaletteEntry
                                     23 	.globl _VDP_SetPalette
                                     24 	.globl _VDP_FillVRAM_128K
                                     25 	.globl _VDP_WriteVRAM_128K
                                     26 	.globl _VDP_RegWriteBakMask
                                     27 	.globl _VDP_RegWrite
                                     28 	.globl _VDP_SetMode
                                     29 	.globl _VDP_ClearVRAM
                                     30 	.globl _Bios_ClearScreen
                                     31 	.globl _Bios_SetHookCallback
                                     32 	.globl _g_VSynch
                                     33 	.globl _Team2Code
                                     34 	.globl _Team1Code
                                     35 	.globl _ScoreB
                                     36 	.globl _ScoreA
                                     37 	.globl _LastSecs
                                     38 	.globl _Mins
                                     39 	.globl _Secs
                                     40 	.globl _Frms
                                     41 	.globl _ScoreBoardRight
                                     42 	.globl _ScoreBoardLeft
                                     43 	.globl _Field
                                     44 	.globl _SwSprite
                                     45 	.globl _g_SLTSL
                                     46 	.globl _g_GRPACY
                                     47 	.globl _g_GRPACX
                                     48 	.globl _g_LOGOPR
                                     49 	.globl _g_CMASK
                                     50 	.globl _g_CLOC
                                     51 	.globl _g_FNKSTR
                                     52 	.globl _g_ATRBYT
                                     53 	.globl _g_BDRCLR
                                     54 	.globl _g_BAKCLR
                                     55 	.globl _g_FORCLR
                                     56 	.globl _g_CSRX
                                     57 	.globl _g_CSRY
                                     58 	.globl _g_CLIKSW
                                     59 	.globl _g_MLTPAT
                                     60 	.globl _g_MLTATR
                                     61 	.globl _g_MLTCGP
                                     62 	.globl _g_MLTCOL
                                     63 	.globl _g_MLTNAM
                                     64 	.globl _g_GRPPAT
                                     65 	.globl _g_GRPATR
                                     66 	.globl _g_GRPCGP
                                     67 	.globl _g_GRPCOL
                                     68 	.globl _g_GRPNAM
                                     69 	.globl _g_T32PAT
                                     70 	.globl _g_T32ATR
                                     71 	.globl _g_T32CGP
                                     72 	.globl _g_T32COL
                                     73 	.globl _g_T32NAM
                                     74 	.globl _g_TXTPAT
                                     75 	.globl _g_TXTATR
                                     76 	.globl _g_TXTCGP
                                     77 	.globl _g_TXTCOL
                                     78 	.globl _g_TXTNAM
                                     79 	.globl _g_CLMLST
                                     80 	.globl _g_CRTCNT
                                     81 	.globl _g_LINLEN
                                     82 	.globl _g_LINL32
                                     83 	.globl _g_LINL40
                                     84 	.globl _dummy
                                     85 	.globl _g_TeamColorsArray
                                     86 	.globl _g_Palette
                                     87 	.globl _g_BDOS
                                     88 	.globl _g_MASTER
                                     89 	.globl _g_RAMAD3
                                     90 	.globl _g_RAMAD2
                                     91 	.globl _g_RAMAD1
                                     92 	.globl _g_RAMAD0
                                     93 	.globl _g_BREAKV
                                     94 	.globl _g_DISKVE
                                     95 	.globl _g_KANJTABLE
                                     96 	.globl _g_STRSRC
                                     97 	.globl _g_SUBRID
                                     98 	.globl _g_CHAR_16
                                     99 	.globl _g_MSXMID
                                    100 	.globl _g_MSXVER
                                    101 	.globl _g_ROMVersion
                                    102 	.globl _g_BASRVN
                                    103 	.globl _g_VDP_DW
                                    104 	.globl _g_VDP_DR
                                    105 	.globl _g_CGTABL
                                    106 	.globl _g_SVFFFD
                                    107 	.globl _g_RG27SAV
                                    108 	.globl _g_RG26SAV
                                    109 	.globl _g_RG25SAV
