                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WaitForVBlank
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _PlotField
                                     15 	.globl _MainLoop
                                     16 	.globl _Print_SetColor
                                     17 	.globl _Print_DrawFormat
                                     18 	.globl _Print_DrawText
                                     19 	.globl _Print_SetBitmapFont
                                     20 	.globl _VPD_CommandSetupR36
                                     21 	.globl _VPD_CommandSetupR32
                                     22 	.globl _VDP_SetPaletteEntry
                                     23 	.globl _VDP_SetPalette
                                     24 	.globl _VDP_FillVRAM_128K
                                     25 	.globl _VDP_WriteVRAM_128K
                                     26 	.globl _VDP_RegWriteBakMask
                                     27 	.globl _VDP_RegWrite
                                     28 	.globl _VDP_SetMode
                                     29 	.globl _VDP_ClearVRAM
                                     30 	.globl _Bios_ClearScreen
                                     31 	.globl _Bios_SetHookCallback
                                     32 	.globl _g_VSynch
                                     33 	.globl _T2_Receiver
                                     34 	.globl _T2_Carrier
                                     35 	.globl _T1_Receiver
                                     36 	.globl _T1_Carrier
                                     37 	.globl _GameMode
                                     38 	.globl _KickOffTeam
                                     39 	.globl _Team2Code
                                     40 	.globl _Team1Code
                                     41 	.globl _ScoreB
                                     42 	.globl _ScoreA
                                     43 	.globl _LastSecs
                                     44 	.globl _Mins
                                     45 	.globl _Secs
                                     46 	.globl _Frms
                                     47 	.globl _ScoreBoardRight
                                     48 	.globl _ScoreBoardLeft
                                     49 	.globl _Field
                                     50 	.globl _SwSprite
                                     51 	.globl _g_SLTSL
                                     52 	.globl _g_GRPACY
                                     53 	.globl _g_GRPACX
                                     54 	.globl _g_LOGOPR
                                     55 	.globl _g_CMASK
                                     56 	.globl _g_CLOC
                                     57 	.globl _g_FNKSTR
                                     58 	.globl _g_ATRBYT
                                     59 	.globl _g_BDRCLR
                                     60 	.globl _g_BAKCLR
                                     61 	.globl _g_FORCLR
                                     62 	.globl _g_CSRX
                                     63 	.globl _g_CSRY
                                     64 	.globl _g_CLIKSW
                                     65 	.globl _g_MLTPAT
                                     66 	.globl _g_MLTATR
                                     67 	.globl _g_MLTCGP
                                     68 	.globl _g_MLTCOL
                                     69 	.globl _g_MLTNAM
                                     70 	.globl _g_GRPPAT
                                     71 	.globl _g_GRPATR
                                     72 	.globl _g_GRPCGP
                                     73 	.globl _g_GRPCOL
                                     74 	.globl _g_GRPNAM
                                     75 	.globl _g_T32PAT
                                     76 	.globl _g_T32ATR
                                     77 	.globl _g_T32CGP
                                     78 	.globl _g_T32COL
                                     79 	.globl _g_T32NAM
                                     80 	.globl _g_TXTPAT
                                     81 	.globl _g_TXTATR
                                     82 	.globl _g_TXTCGP
                                     83 	.globl _g_TXTCOL
                                     84 	.globl _g_TXTNAM
                                     85 	.globl _g_CLMLST
                                     86 	.globl _g_CRTCNT
                                     87 	.globl _g_LINLEN
                                     88 	.globl _g_LINL32
                                     89 	.globl _g_LINL40
                                     90 	.globl _dummy
                                     91 	.globl _g_TeamColorsArray
                                     92 	.globl _g_Palette
                                     93 	.globl _g_BDOS
                                     94 	.globl _g_MASTER
                                     95 	.globl _g_RAMAD3
                                     96 	.globl _g_RAMAD2
                                     97 	.globl _g_RAMAD1
                                     98 	.globl _g_RAMAD0
                                     99 	.globl _g_BREAKV
                                    100 	.globl _g_DISKVE
                                    101 	.globl _g_KANJTABLE
                                    102 	.globl _g_STRSRC
                                    103 	.globl _g_SUBRID
                                    104 	.globl _g_CHAR_16
                                    105 	.globl _g_MSXMID
                                    106 	.globl _g_MSXVER
                                    107 	.globl _g_ROMVersion
                                    108 	.globl _g_BASRVN
                                    109 	.globl _g_VDP_DW
