                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PlaySounds
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _YSCC_LoadState
                                     14 	.globl _YSCC_SaveState
                                     15 	.globl _YSCC_Decode
                                     16 	.globl _YSCC_IsPlaying
                                     17 	.globl _YSCC_Stop
                                     18 	.globl _YSCC_PlayLoop
                                     19 	.globl _YSCC_Play
                                     20 	.globl _YSCC_RestoreOFFR
                                     21 	.globl _YSCC_Init
                                     22 	.globl _DEBUG_INIT
                                     23 	.globl _EventTeamSelected
                                     24 	.globl _UpdateAllInputs
                                     25 	.globl _PlotField
                                     26 	.globl _MainLoop
                                     27 	.globl _Print_SetColor
                                     28 	.globl _Print_DrawFormat
                                     29 	.globl _Print_DrawText
                                     30 	.globl _Print_SetBitmapFont
                                     31 	.globl _VPD_CommandSetupR36
                                     32 	.globl _VPD_CommandSetupR32
                                     33 	.globl _VDP_SetPage
                                     34 	.globl _VDP_SetPaletteEntry
                                     35 	.globl _VDP_SetPalette
                                     36 	.globl _VDP_FillVRAM_128K
                                     37 	.globl _VDP_WriteVRAM_128K
                                     38 	.globl _VDP_RegWriteBakMask
                                     39 	.globl _VDP_RegWrite
                                     40 	.globl _VDP_SetMode
                                     41 	.globl _VDP_ClearVRAM
                                     42 	.globl _Bios_ClearScreen
                                     43 	.globl _Bios_SetHookCallback
                                     44 	.globl _g_VSynch
                                     45 	.globl _g_help_shown
                                     46 	.globl _g_is_ball_carried
                                     47 	.globl _g_closest_t2
                                     48 	.globl _g_closest_t1
                                     49 	.globl _g_h_arrow_dir
                                     50 	.globl _g_h_arrow_x
                                     51 	.globl _g_last_input_dir
                                     52 	.globl _g_last_dy
                                     53 	.globl _g_last_dx
                                     54 	.globl _g_pass_receiver
                                     55 	.globl _g_pass_max_height
                                     56 	.globl _g_pass_max_frames
                                     57 	.globl _g_pass_target_y
                                     58 	.globl _g_pass_target_x
                                     59 	.globl _g_pass_start_y
                                     60 	.globl _g_pass_start_x
                                     61 	.globl _g_thrower_id
                                     62 	.globl _g_selected_rec
                                     63 	.globl _g_throw_rec_2
                                     64 	.globl _g_throw_rec_1
                                     65 	.globl _RestartSideY
                                     66 	.globl _RestartSideX
                                     67 	.globl _RestartType
                                     68 	.globl _LastTouchPlayer
                                     69 	.globl _LastTouchTeam
                                     70 	.globl _TimerEnabled
                                     71 	.globl _T2_Receiver
                                     72 	.globl _T2_Carrier
                                     73 	.globl _T1_Receiver
                                     74 	.globl _T1_Carrier
                                     75 	.globl _GameMode
                                     76 	.globl _KickOffTeam
                                     77 	.globl _Team2Code
                                     78 	.globl _Team1Code
                                     79 	.globl _g_penalty_arrow_dir
                                     80 	.globl _g_penalty_arrow_pos
                                     81 	.globl _g_penalty_team
                                     82 	.globl _g_penalty_shooter_idx
                                     83 	.globl _g_penalty_shot_count
                                     84 	.globl _g_is_penalty_shootout
                                     85 	.globl _LastScoreTeam2
                                     86 	.globl _LastScoreTeam1
                                     87 	.globl _ScoreTeam2
                                     88 	.globl _ScoreTeam1
                                     89 	.globl _Half
                                     90 	.globl _LastSecs
                                     91 	.globl _Mins
                                     92 	.globl _Secs
                                     93 	.globl _Frms
                                     94 	.globl _g_TeamNames
                                     95 	.globl _g_ActiveStats
                                     96 	.globl _ScoreBoardRight
                                     97 	.globl _ScoreBoardLeft
                                     98 	.globl _Field
                                     99 	.globl _SwSprite
                                    100 	.globl _g_player_input
                                    101 	.globl _g_SLTSL
                                    102 	.globl _g_GRPACY
                                    103 	.globl _g_GRPACX
                                    104 	.globl _g_LOGOPR
                                    105 	.globl _g_CMASK
                                    106 	.globl _g_CLOC
                                    107 	.globl _g_FNKSTR
