                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_h_arrow_dir
                                     33 	.globl _g_h_arrow_x
                                     34 	.globl _g_last_input_dir
                                     35 	.globl _g_last_dy
                                     36 	.globl _g_last_dx
                                     37 	.globl _g_pass_receiver
                                     38 	.globl _g_pass_max_height
                                     39 	.globl _g_pass_max_frames
                                     40 	.globl _g_pass_target_y
                                     41 	.globl _g_pass_target_x
                                     42 	.globl _g_pass_start_y
                                     43 	.globl _g_pass_start_x
                                     44 	.globl _g_thrower_id
                                     45 	.globl _g_selected_rec
                                     46 	.globl _g_throw_rec_2
                                     47 	.globl _g_throw_rec_1
                                     48 	.globl _RestartSideY
                                     49 	.globl _RestartSideX
                                     50 	.globl _RestartType
                                     51 	.globl _LastTouchPlayer
                                     52 	.globl _LastTouchTeam
                                     53 	.globl _TimerEnabled
                                     54 	.globl _T2_Receiver
                                     55 	.globl _T2_Carrier
                                     56 	.globl _T1_Receiver
                                     57 	.globl _T1_Carrier
                                     58 	.globl _GameMode
                                     59 	.globl _KickOffTeam
                                     60 	.globl _Team2Code
                                     61 	.globl _Team1Code
                                     62 	.globl _g_penalty_arrow_dir
                                     63 	.globl _g_penalty_arrow_pos
                                     64 	.globl _g_penalty_team
                                     65 	.globl _g_penalty_shooter_idx
                                     66 	.globl _g_penalty_shot_count
                                     67 	.globl _g_is_penalty_shootout
                                     68 	.globl _LastScoreTeam2
                                     69 	.globl _LastScoreTeam1
                                     70 	.globl _ScoreTeam2
                                     71 	.globl _ScoreTeam1
                                     72 	.globl _Half
                                     73 	.globl _LastSecs
                                     74 	.globl _Mins
                                     75 	.globl _Secs
                                     76 	.globl _Frms
                                     77 	.globl _g_ActiveStats
                                     78 	.globl _ScoreBoardRight
                                     79 	.globl _ScoreBoardLeft
                                     80 	.globl _Field
                                     81 	.globl _SwSprite
                                     82 	.globl _g_player_input
                                     83 	.globl _g_SLTSL
                                     84 	.globl _g_GRPACY
                                     85 	.globl _g_GRPACX
                                     86 	.globl _g_LOGOPR
                                     87 	.globl _g_CMASK
                                     88 	.globl _g_CLOC
                                     89 	.globl _g_FNKSTR
                                     90 	.globl _g_ATRBYT
                                     91 	.globl _g_BDRCLR
                                     92 	.globl _g_BAKCLR
                                     93 	.globl _g_FORCLR
                                     94 	.globl _g_CSRX
                                     95 	.globl _g_CSRY
                                     96 	.globl _g_CLIKSW
                                     97 	.globl _g_MLTPAT
                                     98 	.globl _g_MLTATR
                                     99 	.globl _g_MLTCGP
                                    100 	.globl _g_MLTCOL
                                    101 	.globl _g_MLTNAM
                                    102 	.globl _g_GRPPAT
                                    103 	.globl _g_GRPATR
                                    104 	.globl _g_GRPCGP
                                    105 	.globl _g_GRPCOL
                                    106 	.globl _g_GRPNAM
                                    107 	.globl _g_T32PAT
