                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _PlaySounds
                                     12 	.globl _CallFnc_VOID_P2
                                     13 	.globl _YSCC_Decode
                                     14 	.globl _YSCC_PlayLoop
                                     15 	.globl _YSCC_Play
                                     16 	.globl _YSCC_Init
                                     17 	.globl _DEBUG_INIT
                                     18 	.globl _EventTeamSelected
                                     19 	.globl _UpdateAllInputs
                                     20 	.globl _PlotField
                                     21 	.globl _MainLoop
                                     22 	.globl _Print_SetColor
                                     23 	.globl _Print_DrawFormat
                                     24 	.globl _Print_DrawText
                                     25 	.globl _Print_SetBitmapFont
                                     26 	.globl _VPD_CommandSetupR36
                                     27 	.globl _VPD_CommandSetupR32
                                     28 	.globl _VDP_SetPage
                                     29 	.globl _VDP_SetPaletteEntry
                                     30 	.globl _VDP_SetPalette
                                     31 	.globl _VDP_FillVRAM_128K
                                     32 	.globl _VDP_WriteVRAM_128K
                                     33 	.globl _VDP_RegWriteBakMask
                                     34 	.globl _VDP_RegWrite
                                     35 	.globl _VDP_SetMode
                                     36 	.globl _VDP_ClearVRAM
                                     37 	.globl _Bios_ClearScreen
                                     38 	.globl _Bios_SetHookCallback
                                     39 	.globl _g_VSynch
                                     40 	.globl _g_help_shown
                                     41 	.globl _g_is_ball_carried
                                     42 	.globl _g_closest_t2
                                     43 	.globl _g_closest_t1
                                     44 	.globl _g_h_arrow_dir
                                     45 	.globl _g_h_arrow_x
                                     46 	.globl _g_last_input_dir
                                     47 	.globl _g_last_dy
                                     48 	.globl _g_last_dx
                                     49 	.globl _g_pass_receiver
                                     50 	.globl _g_pass_max_height
                                     51 	.globl _g_pass_max_frames
                                     52 	.globl _g_pass_target_y
                                     53 	.globl _g_pass_target_x
                                     54 	.globl _g_pass_start_y
                                     55 	.globl _g_pass_start_x
                                     56 	.globl _g_thrower_id
                                     57 	.globl _g_selected_rec
                                     58 	.globl _g_throw_rec_2
                                     59 	.globl _g_throw_rec_1
                                     60 	.globl _RestartSideY
                                     61 	.globl _RestartSideX
                                     62 	.globl _RestartType
                                     63 	.globl _LastTouchPlayer
                                     64 	.globl _LastTouchTeam
                                     65 	.globl _TimerEnabled
                                     66 	.globl _T2_Receiver
                                     67 	.globl _T2_Carrier
                                     68 	.globl _T1_Receiver
                                     69 	.globl _T1_Carrier
                                     70 	.globl _GameMode
                                     71 	.globl _KickOffTeam
                                     72 	.globl _Team2Code
                                     73 	.globl _Team1Code
                                     74 	.globl _g_penalty_arrow_dir
                                     75 	.globl _g_penalty_arrow_pos
                                     76 	.globl _g_penalty_team
                                     77 	.globl _g_penalty_shooter_idx
                                     78 	.globl _g_penalty_shot_count
                                     79 	.globl _g_is_penalty_shootout
                                     80 	.globl _LastScoreTeam2
                                     81 	.globl _LastScoreTeam1
                                     82 	.globl _ScoreTeam2
                                     83 	.globl _ScoreTeam1
                                     84 	.globl _Half
                                     85 	.globl _LastSecs
                                     86 	.globl _Mins
                                     87 	.globl _Secs
                                     88 	.globl _Frms
                                     89 	.globl _g_TeamNames
                                     90 	.globl _g_ActiveStats
                                     91 	.globl _ScoreBoardRight
                                     92 	.globl _ScoreBoardLeft
                                     93 	.globl _Field
                                     94 	.globl _SwSprite
                                     95 	.globl _g_player_input
                                     96 	.globl _g_SLTSL
                                     97 	.globl _g_GRPACY
                                     98 	.globl _g_GRPACX
                                     99 	.globl _g_LOGOPR
                                    100 	.globl _g_CMASK
                                    101 	.globl _g_CLOC
                                    102 	.globl _g_FNKSTR
                                    103 	.globl _g_ATRBYT
                                    104 	.globl _g_BDRCLR
                                    105 	.globl _g_BAKCLR
                                    106 	.globl _g_FORCLR
                                    107 	.globl _g_CSRX
