                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_pass_max_height
                                     33 	.globl _g_pass_max_frames
                                     34 	.globl _g_pass_target_y
                                     35 	.globl _g_pass_target_x
                                     36 	.globl _g_pass_start_y
                                     37 	.globl _g_pass_start_x
                                     38 	.globl _g_thrower_id
                                     39 	.globl _g_selected_rec
                                     40 	.globl _g_throw_rec_2
                                     41 	.globl _g_throw_rec_1
                                     42 	.globl _RestartSideY
                                     43 	.globl _RestartSideX
                                     44 	.globl _RestartType
                                     45 	.globl _LastTouchPlayer
                                     46 	.globl _LastTouchTeam
                                     47 	.globl _TimerEnabled
                                     48 	.globl _T2_Receiver
                                     49 	.globl _T2_Carrier
                                     50 	.globl _T1_Receiver
                                     51 	.globl _T1_Carrier
                                     52 	.globl _GameMode
                                     53 	.globl _KickOffTeam
                                     54 	.globl _Team2Code
                                     55 	.globl _Team1Code
                                     56 	.globl _ScoreB
                                     57 	.globl _ScoreA
                                     58 	.globl _Half
                                     59 	.globl _LastSecs
                                     60 	.globl _Mins
                                     61 	.globl _Secs
                                     62 	.globl _Frms
                                     63 	.globl _ScoreBoardRight
                                     64 	.globl _ScoreBoardLeft
                                     65 	.globl _Field
                                     66 	.globl _SwSprite
                                     67 	.globl _g_SLTSL
                                     68 	.globl _g_GRPACY
                                     69 	.globl _g_GRPACX
                                     70 	.globl _g_LOGOPR
                                     71 	.globl _g_CMASK
                                     72 	.globl _g_CLOC
                                     73 	.globl _g_FNKSTR
                                     74 	.globl _g_ATRBYT
                                     75 	.globl _g_BDRCLR
                                     76 	.globl _g_BAKCLR
                                     77 	.globl _g_FORCLR
                                     78 	.globl _g_CSRX
                                     79 	.globl _g_CSRY
                                     80 	.globl _g_CLIKSW
                                     81 	.globl _g_MLTPAT
                                     82 	.globl _g_MLTATR
                                     83 	.globl _g_MLTCGP
                                     84 	.globl _g_MLTCOL
                                     85 	.globl _g_MLTNAM
                                     86 	.globl _g_GRPPAT
                                     87 	.globl _g_GRPATR
                                     88 	.globl _g_GRPCGP
                                     89 	.globl _g_GRPCOL
                                     90 	.globl _g_GRPNAM
                                     91 	.globl _g_T32PAT
                                     92 	.globl _g_T32ATR
                                     93 	.globl _g_T32CGP
                                     94 	.globl _g_T32COL
                                     95 	.globl _g_T32NAM
                                     96 	.globl _g_TXTPAT
                                     97 	.globl _g_TXTATR
                                     98 	.globl _g_TXTCGP
                                     99 	.globl _g_TXTCOL
                                    100 	.globl _g_TXTNAM
                                    101 	.globl _g_CLMLST
                                    102 	.globl _g_CRTCNT
                                    103 	.globl _g_LINLEN
                                    104 	.globl _g_LINL32
                                    105 	.globl _g_LINL40
                                    106 	.globl _dummy
                                    107 	.globl _g_TeamColorsArray
                                    108 	.globl _g_Palette
                                    109 	.globl _g_BDOS
                                    110 	.globl _g_MASTER
