                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _CallFnc_VOID_P2
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PlotField
                                     14 	.globl _MainLoop
                                     15 	.globl _Print_SetColor
                                     16 	.globl _Print_DrawFormat
                                     17 	.globl _Print_DrawText
                                     18 	.globl _Print_SetBitmapFont
                                     19 	.globl _VPD_CommandSetupR36
                                     20 	.globl _VPD_CommandSetupR32
                                     21 	.globl _VDP_SetPaletteEntry
                                     22 	.globl _VDP_SetPalette
                                     23 	.globl _VDP_FillVRAM_128K
                                     24 	.globl _VDP_WriteVRAM_128K
                                     25 	.globl _VDP_RegWriteBakMask
                                     26 	.globl _VDP_RegWrite
                                     27 	.globl _VDP_SetMode
                                     28 	.globl _VDP_ClearVRAM
                                     29 	.globl _Bios_ClearScreen
                                     30 	.globl _Bios_SetHookCallback
                                     31 	.globl _g_VSynch
                                     32 	.globl _g_prev_trigger
                                     33 	.globl _g_last_dy
                                     34 	.globl _g_last_dx
                                     35 	.globl _g_pass_max_height
                                     36 	.globl _g_pass_max_frames
                                     37 	.globl _g_pass_target_y
                                     38 	.globl _g_pass_target_x
                                     39 	.globl _g_pass_start_y
                                     40 	.globl _g_pass_start_x
                                     41 	.globl _g_thrower_id
                                     42 	.globl _g_selected_rec
                                     43 	.globl _g_throw_rec_2
                                     44 	.globl _g_throw_rec_1
                                     45 	.globl _RestartSideY
                                     46 	.globl _RestartSideX
                                     47 	.globl _RestartType
                                     48 	.globl _LastTouchPlayer
                                     49 	.globl _LastTouchTeam
                                     50 	.globl _TimerEnabled
                                     51 	.globl _T2_Receiver
                                     52 	.globl _T2_Carrier
                                     53 	.globl _T1_Receiver
                                     54 	.globl _T1_Carrier
                                     55 	.globl _GameMode
                                     56 	.globl _KickOffTeam
                                     57 	.globl _Team2Code
                                     58 	.globl _Team1Code
                                     59 	.globl _ScoreB
                                     60 	.globl _ScoreA
                                     61 	.globl _Half
                                     62 	.globl _LastSecs
                                     63 	.globl _Mins
                                     64 	.globl _Secs
                                     65 	.globl _Frms
                                     66 	.globl _ScoreBoardRight
                                     67 	.globl _ScoreBoardLeft
                                     68 	.globl _Field
                                     69 	.globl _SwSprite
                                     70 	.globl _g_SLTSL
                                     71 	.globl _g_GRPACY
                                     72 	.globl _g_GRPACX
                                     73 	.globl _g_LOGOPR
                                     74 	.globl _g_CMASK
                                     75 	.globl _g_CLOC
                                     76 	.globl _g_FNKSTR
                                     77 	.globl _g_ATRBYT
                                     78 	.globl _g_BDRCLR
                                     79 	.globl _g_BAKCLR
                                     80 	.globl _g_FORCLR
                                     81 	.globl _g_CSRX
                                     82 	.globl _g_CSRY
                                     83 	.globl _g_CLIKSW
                                     84 	.globl _g_MLTPAT
                                     85 	.globl _g_MLTATR
                                     86 	.globl _g_MLTCGP
                                     87 	.globl _g_MLTCOL
                                     88 	.globl _g_MLTNAM
                                     89 	.globl _g_GRPPAT
                                     90 	.globl _g_GRPATR
                                     91 	.globl _g_GRPCGP
                                     92 	.globl _g_GRPCOL
                                     93 	.globl _g_GRPNAM
                                     94 	.globl _g_T32PAT
                                     95 	.globl _g_T32ATR
                                     96 	.globl _g_T32CGP
                                     97 	.globl _g_T32COL
                                     98 	.globl _g_T32NAM
                                     99 	.globl _g_TXTPAT
                                    100 	.globl _g_TXTATR
                                    101 	.globl _g_TXTCGP
                                    102 	.globl _g_TXTCOL
                                    103 	.globl _g_TXTNAM
                                    104 	.globl _g_CLMLST
                                    105 	.globl _g_CRTCNT
                                    106 	.globl _g_LINLEN
                                    107 	.globl _g_LINL32
                                    108 	.globl _g_LINL40
                                    109 	.globl _dummy
